thetaHat = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.5594    0.6474    0.7344    0.8087    0.7171    0.7757    0.8367    0.7657    0.8001    0.7547    0.7862    0.8386    0.8738    0.8427    0.8706    0.9290    0.9795    0.9416    0.9688    0.9430    0.9007    0.8477    0.8702    0.8303    0.8485    0.8733    0.8918    0.9174    0.8892    0.9111    0.8698    0.8810    0.8917    0.8616    0.8741    0.8430    0.8514    0.8252    0.8355    0.8450    0.8136    0.8256    0.8342    0.8106    0.7894    0.7556    0.7636    0.7720    0.7533    0.7602    0.7671    0.7763    0.7836    0.7997    0.8123    0.8317    0.8168    0.8271    0.8132    0.8213    0.8282    0.8099    0.8170    0.8247    0.8413    0.8609    0.8814    0.8711    0.8820    0.8728    0.8547    0.8625    0.8823    0.8695    0.8784    0.8882    0.9000    0.9135    0.9046    0.9170    0.9352    0.9458    0.9580    0.9672    0.9801    0.9701    0.9756    0.9839    0.9725    0.9833    0.9763    0.9597    0.9649
   -0.6012   -0.2943   -0.0420    0.1742   -0.0395    0.1358    0.2874    0.4221    0.5867    0.7189    0.7924    0.6777    0.7427    0.8130    0.7188    0.7775    0.8308    0.7623    0.8138    0.8763    0.9310    0.8918    0.9182    0.9831    1.0395    1.0048    0.9435    0.9677    1.0057    0.9636    0.8921    0.9186    0.8783    0.8272    0.8497    0.8716    0.8960    0.9122    0.8841    0.9015    0.9230    0.9412    0.9004    0.9106    0.8778    0.8363    0.8539    0.8643    0.8306    0.8404    0.8079    0.8171    0.8321    0.8502    0.8279    0.8074    0.8169    0.8384    0.8159    0.8232    0.8308    0.8150    0.8237    0.8346    0.8197    0.8258    0.8341    0.7984    0.8042    0.8114    0.8187    0.8003    0.8084    0.8254    0.8090    0.8192    0.7975    0.8048    0.8114    0.8025    0.8079    0.7908    0.7949    0.7861    0.7951    0.8016    0.8080    0.8262    0.8454    0.8310    0.8418    0.8339    0.8436    0.8322    0.8435    0.8330    0.8392    0.8478    0.8595    0.8498
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.0971    0.9288    1.0013    0.8736    0.9237    0.7906    0.8567    0.9253    0.8649    0.7962    0.8282    0.8568    0.8841    0.8257    0.7630    0.7916    0.7479    0.7763    0.8074    0.7553    0.7724    0.6914    0.7088    0.7337    0.7557    0.7261    0.7431    0.7613    0.7748    0.8043    0.7717    0.7839    0.8032    0.7872    0.7977    0.8179    0.8038    0.8215    0.8007    0.8212    0.8338    0.8460    0.8263    0.8023    0.8181    0.8343    0.8559    0.8745    0.8573    0.8704    0.8788    0.9034    0.8912    0.9017    0.8877    0.8664    0.8745    0.8812    0.8872    0.8951    0.9147    0.9363    0.9589    0.9802    0.9966    0.9852    0.9685    0.9819    0.9961    0.9772    0.9878    0.9739    0.9831    0.9944    0.9822    0.9655    0.9715    0.9865    0.9691    0.9441    0.9526    0.9595    0.9646    0.9765    0.9691    0.9735    0.9786    0.9669    0.9744    0.9564    0.9618    0.9654
    0.4788    0.0091    0.3135    0.5480    0.3397    0.4923    0.5976    0.6886    0.7661    0.8605    0.9299    0.8155    0.8740    0.7878    0.7266    0.7617    0.7038    0.7404    0.7702    0.8232    0.7825    0.7341    0.7613    0.7882    0.8175    0.7949    0.8228    0.8025    0.8168    0.7714    0.7853    0.7514    0.7709    0.7946    0.7575    0.7720    0.7841    0.7646    0.7758    0.7922    0.8096    0.7949    0.8118    0.8302    0.8170    0.8367    0.8169    0.8287    0.8401    0.8481    0.8652    0.8504    0.8637    0.8776    0.8952    0.9196    0.9025    0.9165    0.9283    0.9164    0.9343    0.9564    0.9447    0.9673    0.9527    0.9666    0.9562    0.9446    0.9248    0.9022    0.9090    0.8811    0.8870    0.8941    0.8993    0.8828    0.8648    0.8702    0.8760    0.8523    0.8571    0.8615    0.8675    0.8748    0.8581    0.8642    0.8501    0.8556    0.8601    0.8385    0.8464    0.8346    0.8380    0.8254    0.8310    0.8206    0.8265    0.8304    0.8384    0.8290
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.0971    0.9288    1.0013    1.0616    1.1310    1.0599    0.9858    1.0190    0.9428    0.8371    0.7722    0.6764    0.7138    0.7504    0.7795    0.7287    0.7583    0.7868    0.8173    0.8467    0.8047    0.8248    0.8393    0.8134    0.7823    0.7939    0.8072    0.8261    0.8424    0.8562    0.8936    0.9175    0.8911    0.8639    0.8815    0.8503    0.8675    0.8802    0.8586    0.8684    0.8802    0.9029    0.9228    0.9505    0.9307    0.9049    0.9197    0.8980    0.9061    0.9134    0.9261    0.9494    0.9733    0.9603    0.9846    1.0020    1.0260    1.0414    1.0254    1.0454    1.0281    1.0103    1.0208    1.0317    1.0164    0.9915    1.0035    1.0140    1.0051    1.0142    1.0014    0.9900    0.9603    0.9669    0.9731    0.9831    0.9655    0.9714    0.9764    0.9847    0.9724    0.9784    0.9827    0.9892    0.9790    0.9673    0.9721    0.9771    0.9813    0.9885    0.9951    0.9857
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.9605    1.0246    0.9507    0.8447    0.8893    0.8170    0.7097    0.7474    0.7950    0.7522    0.7825    0.7420    0.7741    0.8076    0.8332    0.7898    0.8157    0.8446    0.8960    0.9402    0.9086    0.8875    0.8477    0.8652    0.8893    0.8615    0.8792    0.9007    0.8747    0.8856    0.8998    0.8702    0.8804    0.8956    0.8558    0.8724    0.8845    0.9031    0.9232    0.9459    0.9312    0.9419    0.9183    0.8937    0.9021    0.9099    0.9270    0.9412    0.9637    0.9513    0.9737    0.9622    0.9477    0.9591    0.9756    0.9587    0.9779    0.9670    0.9774    0.9916    0.9757    0.9842    0.9660    0.9714    0.9817    0.9684    0.9773    0.9620    0.9680    0.9420    0.9481    0.9168    0.9216    0.8977    0.9027    0.9081    0.9137    0.9205    0.9287    0.9343    0.9434    0.9517    0.9653    0.9776    0.9887    0.9817    0.9705    0.9776    0.9683    0.9747    0.9635
   -0.6012   -0.2943   -0.0420    0.1742   -0.0395    0.1358    0.2874    0.4221    0.5867    0.7189    0.7924    0.8930    0.9641    1.0305    0.9535    0.8473    0.8898    0.9395    0.9897    0.9270    0.9820    0.9437    0.8812    0.9062    0.9371    0.9617    0.9309    0.9498    0.9856    1.0335    0.9923    0.9483    0.9723    0.9398    0.8914    0.9106    0.9298    0.9515    0.9726    1.0066    1.0307    1.0570    1.0369    1.0026    1.0168    1.0361    1.0652    1.0951    1.0715    1.0556    1.0684    1.0517    1.0227    1.0333    1.0440    1.0606    1.0774    1.0420    1.0607    1.0457    1.0582    1.0740    1.0885    1.0770    1.0878    1.0958    1.0810    1.0881    1.0995    1.0833    1.0928    1.1030    1.0923    1.1065    1.0886    1.0976    1.0829    1.0879    1.0760    1.0833    1.0651    1.0702    1.0781    1.0611    1.0694    1.0827    1.0715    1.0760    1.0633    1.0683    1.0562    1.0603    1.0654    1.0750    1.0562    1.0609    1.0677    1.0723    1.0776    1.0608
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.3891    1.2481    1.3632    1.2587    1.1790    1.0775    0.9517    0.8304    0.8855    0.9305    0.9791    0.9208    0.8155    0.8484    0.7904    0.8212    0.7649    0.6851    0.7219    0.7508    0.7034    0.7331    0.7612    0.7226    0.7409    0.7548    0.7827    0.8017    0.7661    0.7801    0.8047    0.8233    0.8014    0.8173    0.8308    0.8060    0.8225    0.8399    0.8613    0.8824    0.8557    0.8656    0.8778    0.8963    0.8775    0.8888    0.9106    0.8860    0.8942    0.9084    0.9256    0.9051    0.9121    0.9242    0.9465    0.9694    0.9571    0.9462    0.9324    0.9206    0.9300    0.9407    0.9546    0.9406    0.9308    0.9375    0.9230    0.9299    0.9403    0.9536    0.9367    0.9456    0.9518    0.9372    0.9423    0.9303    0.9350    0.9411    0.9468    0.9560    0.9639    0.9765    0.9901    0.9983    0.9911    0.9798    0.9859    0.9765    0.9809    0.9911    0.9821    0.9867    0.9709    0.9748
    0.4788    0.0091    0.3135    0.0066    0.2458    0.4090    0.2528    0.3782    0.4754    0.5892    0.6866    0.5955    0.6698    0.7157    0.7713    0.6998    0.6472    0.6975    0.7345    0.7645    0.7268    0.7754    0.7266    0.6722    0.7024    0.7341    0.7650    0.7862    0.8373    0.8882    0.8647    0.8378    0.8596    0.8839    0.9246    0.8950    0.9169    0.8898    0.9065    0.8671    0.8778    0.8953    0.9108    0.8827    0.8943    0.8602    0.8176    0.8273    0.8394    0.8479    0.8287    0.8430    0.8579    0.8430    0.8583    0.8762    0.8596    0.8378    0.8054    0.8124    0.8198    0.8282    0.8049    0.8111    0.8177    0.8260    0.8314    0.8127    0.8196    0.8267    0.8015    0.8101    0.7991    0.8092    0.7935    0.8007    0.8072    0.8125    0.8038    0.8133    0.8304    0.8221    0.8057    0.8096    0.8157    0.8219    0.8314    0.8498    0.8671    0.8788    0.8669    0.8772    0.8891    0.9019    0.8937    0.9108    0.9226    0.9316    0.9399    0.9307
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.3710    1.4877    1.6337    1.4929    1.5800    1.4585    1.5321    1.4483    1.5095    1.4476    1.3477    1.2613    1.1853    1.0827    0.9842    1.0275    0.9571    0.9874    1.0147    1.0473    1.0864    1.1114    1.1410    1.1713    1.1952    1.1580    1.1077    1.0382    1.0565    1.0785    1.0069    1.0215    1.0432    1.0595    1.0343    1.0512    1.0040    0.9691    0.9306    0.9447    0.9585    0.9736    0.9932    1.0089    1.0202    1.0462    1.0314    1.0494    1.0274    1.0364    1.0497    1.0687    1.0897    1.1057    1.0851    1.0961    1.0630    1.0413    1.0476    1.0536    1.0641    1.0786    1.0951    1.0735    1.0506    1.0625    1.0484    1.0542    1.0622    1.0475    1.0285    1.0339    1.0426    1.0578    1.0484    1.0579    1.0666    1.0804    1.0689    1.0801    1.0671    1.0401    1.0437    1.0481    1.0534    1.0634    1.0706    1.0770    1.0504    1.0553    1.0344    1.0396
    0.4788    0.0091    0.3135    0.5480    0.3397    0.1464    0.3028    0.1862    0.3023    0.2038    0.2965    0.3466    0.4139    0.4858    0.4313    0.4831    0.5483    0.6004    0.6466    0.6972    0.7373    0.7660    0.7296    0.7763    0.8087    0.7845    0.7376    0.7001    0.7175    0.7391    0.7059    0.7301    0.6938    0.7112    0.7253    0.6984    0.7126    0.7301    0.7156    0.6679    0.6161    0.6278    0.6398    0.6033    0.6148    0.6233    0.5900    0.5542    0.5210    0.5314    0.4890    0.5019    0.5121    0.5252    0.5394    0.5558    0.5677    0.5847    0.6027    0.6182    0.6004    0.6107    0.6225    0.6377    0.6173    0.6310    0.6097    0.5858    0.5923    0.6046    0.6140    0.6033    0.6107    0.6248    0.6366    0.6208    0.6070    0.6164    0.6269    0.6163    0.6228    0.6370    0.6507    0.6729    0.6935    0.6820    0.6985    0.6894    0.6974    0.7055    0.6856    0.6914    0.6960    0.7136    0.7061    0.7188    0.7287    0.7165    0.7004    0.7060
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    0.8702    0.9617    0.7959    0.8765    0.7469    0.8188    0.8856    0.7928    0.8320    0.8874    0.9467    0.8920    0.9314    0.9960    1.0258    0.9936    1.0143    0.9753    0.9927    1.0234    1.0431    1.0167    0.9722    0.9878    1.0103    1.0355    1.0574    1.0270    1.0472    1.0636    1.0955    1.1272    1.1069    1.0823    1.1014    1.0771    1.0903    1.0573    1.0162    1.0292    0.9898    1.0013    1.0142    0.9867    0.9973    0.9829    0.9921    1.0090    0.9964    1.0033    0.9847    0.9915    0.9611    0.9737    0.9508    0.9638    0.9706    0.9568    0.9618    0.9408    0.9471    0.9357    0.9416    0.9516    0.9601    0.9727    0.9861    0.9685    0.9785    0.9656    0.9743    0.9850    0.9907    0.9793    0.9852    0.9944    0.9843    0.9898    0.9981    0.9907    0.9665    0.9709    0.9765    0.9839    0.9729    0.9768    0.9574    0.9619    0.9659    0.9706    0.9600    0.9668    0.9717    0.9779
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.2243    0.3754    0.4905    0.6344    0.7223    0.8297    0.7057    0.5794    0.6581    0.7067    0.7646    0.6913    0.7496    0.7975    0.8560    0.9077    0.8725    0.8978    0.9292    0.8993    0.9240    0.8962    0.9232    0.9583    0.9223    0.9471    0.9252    0.9429    0.9612    0.9859    1.0077    0.9868    0.9546    0.9185    0.9324    0.9478    0.9645    0.9416    0.9543    0.9684    0.9914    1.0095    0.9941    0.9667    0.9775    0.9869    1.0119    0.9935    0.9795    0.9868    0.9682    0.9753    0.9847    0.9625    0.9393    0.9465    0.9270    0.9338    0.9124    0.9188    0.9057    0.9151    0.9256    0.9159    0.9050    0.9119    0.8978    0.9045    0.9114    0.8948    0.9004    0.9054    0.9144    0.9263    0.9452    0.9325    0.9421    0.9527    0.9651    0.9497    0.9558    0.9614    0.9507    0.9337    0.9383    0.9448    0.9496    0.9344    0.9098    0.9138    0.9192    0.9228    0.9359    0.9202    0.9250
    0.4788    1.0054    1.2725    0.9667    0.6907    0.8280    0.9259    1.0130    1.0891    1.2146    1.1132    1.0124    0.8917    0.9508    0.9891    1.0498    1.0939    1.0497    1.0844    1.1229    1.1793    1.1237    1.0712    1.0975    1.1307    1.1763    1.1432    1.0932    1.1098    1.0591    0.9707    0.8956    0.9146    0.8611    0.8819    0.8447    0.8014    0.7377    0.6595    0.5991    0.6243    0.6422    0.6592    0.6774    0.7004    0.7206    0.7446    0.7098    0.7218    0.7394    0.7578    0.7332    0.7471    0.7606    0.7237    0.7331    0.7428    0.7506    0.7279    0.7360    0.7447    0.7548    0.7359    0.7515    0.7601    0.7736    0.7902    0.8013    0.8212    0.8062    0.7780    0.7478    0.7569    0.7648    0.7767    0.7847    0.7938    0.8045    0.7880    0.7938    0.7829    0.7931    0.7511    0.7566    0.7639    0.7735    0.7926    0.8104    0.7875    0.7946    0.7991    0.7852    0.7927    0.8027    0.7906    0.7732    0.7560    0.7614    0.7666    0.7754
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.0825    0.9792    1.0619    1.1256    1.1986    1.1237    1.0387    0.9302    0.9676    1.0017    1.0475    0.9387    0.8706    0.8970    0.9211    0.9527    0.9751    1.0143    0.9846    0.9443    0.9661    0.9829    1.0064    0.9649    0.9326    0.9500    0.9681    0.9899    1.0107    1.0350    0.9958    1.0130    1.0387    1.0199    1.0393    1.0218    1.0352    1.0462    1.0307    1.0434    1.0234    1.0341    1.0068    0.9732    0.9823    0.9374    0.9451    0.9143    0.9203    0.8974    0.9052    0.8846    0.8920    0.8732    0.8801    0.8959    0.9072    0.9278    0.9148    0.9239    0.9143    0.8951    0.8661    0.8384    0.8442    0.8504    0.8578    0.8253    0.7890    0.7943    0.7660    0.7732    0.7809    0.7880    0.7961    0.7796    0.7548    0.7592    0.7645    0.7505    0.7599    0.7305    0.7352    0.7143    0.7214    0.7303    0.7378    0.7185    0.7239    0.7281    0.7353    0.7280    0.7351    0.7401
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.8219    0.9051    0.9743    1.0379    1.1515    1.2557    1.1620    1.0707    0.9981    0.9061    0.8386    0.7722    0.8055    0.7189    0.7559    0.7853    0.7335    0.7634    0.7132    0.7302    0.7492    0.7795    0.7428    0.7642    0.7796    0.7429    0.7644    0.7350    0.7516    0.7695    0.7827    0.8118    0.8298    0.8513    0.8353    0.8065    0.8175    0.8354    0.8137    0.7932    0.8027    0.8152    0.7849    0.7617    0.7719    0.7799    0.7954    0.8114    0.8285    0.8492    0.8334    0.8461    0.8629    0.8732    0.8965    0.9185    0.9048    0.9161    0.9380    0.9275    0.9158    0.9300    0.9192    0.9060    0.8771    0.8833    0.8906    0.9016    0.9111    0.8973    0.9026    0.9094    0.9225    0.9137    0.9236    0.9345    0.9471    0.9530    0.9624    0.9755    0.9896    0.9981    0.9906    1.0020    0.9918    0.9747    0.9543    0.9274    0.9024    0.8693    0.8734    0.8793    0.8554
    0.4788    1.0054    1.2725    0.9667    0.6907    0.8280    0.9259    1.0130    0.8508    0.9333    0.9998    1.0732    1.1693    1.0957    1.0210    1.0687    1.1065    1.0617    1.0865    1.1247    1.0843    1.1243    1.1565    1.2042    1.1542    1.0904    1.1076    1.1329    1.1046    1.1263    1.1474    1.1225    1.0931    1.1086    1.0306    1.0432    1.0557    1.0751    1.0355    1.0504    1.0054    1.0219    0.9953    1.0093    1.0209    1.0325    1.0456    1.0250    0.9969    1.0075    1.0317    1.0181    0.9983    1.0072    1.0231    1.0359    1.0540    1.0741    1.0896    1.0782    1.0593    1.0353    1.0049    0.9636    0.9703    0.9511    0.9155    0.9210    0.9276    0.9384    0.9443    0.9544    0.9630    0.9733    0.9835    0.9702    0.9790    0.9900    0.9958    1.0092    0.9985    1.0044    1.0137    1.0255    1.0146    1.0229    1.0282    1.0201    1.0253    1.0360    1.0259    1.0331    1.0208    1.0260    1.0318    1.0381    1.0286    1.0352    1.0450    1.0488
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    0.9401    1.0215    1.0884    1.0092    1.0662    1.1330    1.2153    1.2952    1.2218    1.1393    1.1811    1.2232    1.1725    1.1146    1.0418    1.0649    0.9713    0.9108    0.8245    0.8498    0.7831    0.8116    0.8359    0.7949    0.8197    0.8471    0.8695    0.8943    0.9106    0.9358    0.9042    0.8659    0.8775    0.8926    0.9107    0.8774    0.8878    0.8462    0.8547    0.8281    0.8386    0.8513    0.8634    0.8821    0.9049    0.8859    0.8999    0.9145    0.9321    0.9467    0.9337    0.9216    0.9289    0.9407    0.9589    0.9478    0.9625    0.9791    0.9678    0.9555    0.9345    0.9406    0.9169    0.9239    0.9310    0.9163    0.9231    0.9338    0.9205    0.9298    0.9399    0.9252    0.8933    0.8984    0.9035    0.9101    0.9156    0.8890    0.8935    0.9006    0.8836    0.8877    0.8936    0.8995    0.9087    0.9206    0.9291    0.9199    0.9036    0.9087    0.9128    0.9032    0.9140
    0.4788    1.0054    0.4388    0.6709    0.3755    0.1485    0.3143    0.4558    0.5551    0.4265    0.4943    0.4228    0.3599    0.4295    0.4879    0.5592    0.5089    0.5698    0.5228    0.5512    0.5841    0.6196    0.6572    0.7086    0.7418    0.7092    0.7401    0.7701    0.7218    0.7468    0.7688    0.8168    0.7973    0.7667    0.7829    0.7435    0.7572    0.7698    0.7985    0.8164    0.7998    0.8184    0.8389    0.8742    0.8504    0.8718    0.8887    0.9011    0.8791    0.8909    0.9138    0.8944    0.9084    0.8952    0.9095    0.8919    0.9067    0.9190    0.9068    0.9137    0.8998    0.9098    0.9320    0.9215    0.9326    0.9521    0.9408    0.9548    0.9407    0.9309    0.9375    0.9230    0.8962    0.9030    0.8706    0.8760    0.8815    0.8920    0.9011    0.8769    0.8827    0.8473    0.8519    0.8581    0.8655    0.8741    0.8802    0.8897    0.9018    0.9121    0.8891    0.8983    0.9101    0.9184    0.9095    0.9169    0.9290    0.9339    0.9444    0.9341
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.8219    0.6926    0.7771    0.8448    0.7475    0.7899    0.8496    0.8979    0.9584    1.0359    1.0867    1.0394    1.0993    1.0587    1.0956    1.0472    1.0742    1.0417    0.9679    0.9083    0.9272    0.8841    0.9044    0.9294    0.9490    0.9182    0.8800    0.9030    0.9181    0.9394    0.9015    0.9160    0.9337    0.9491    0.9715    0.9511    0.9706    0.9864    0.9979    1.0258    1.0091    1.0345    1.0146    1.0007    1.0180    1.0049    1.0137    0.9943    1.0012    0.9784    0.9853    0.9944    0.9709    0.9838    1.0011    0.9884    0.9990    1.0135    1.0268    1.0053    1.0114    1.0218    1.0074    0.9838    0.9883    0.9939    1.0050    1.0149    1.0065    0.9871    0.9921    1.0055    0.9948    1.0007    1.0100    0.9976    1.0030    1.0114    1.0009    0.9763    0.9817    0.9648    0.9693    0.9748    0.9788    0.9591    0.9637    0.9677    0.9724    0.9827    0.9894    0.9805    0.9868
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    1.2122    1.3660    1.2095    1.1134    0.9671    0.8400    0.8912    0.9360    0.9867    1.0444    0.9806    0.9112    0.9435    0.8782    0.9032    0.8446    0.7662    0.7936    0.7354    0.7637    0.7912    0.7511    0.7685    0.7329    0.7492    0.7034    0.7281    0.7497    0.7209    0.7377    0.7002    0.7142    0.6676    0.6186    0.6303    0.6416    0.6531    0.6649    0.6779    0.6953    0.7095    0.7275    0.7448    0.7282    0.7411    0.7217    0.7306    0.7089    0.7194    0.7363    0.7516    0.7356    0.7440    0.7342    0.7436    0.7566    0.7419    0.7500    0.7606    0.7757    0.7642    0.7726    0.7880    0.7989    0.8140    0.8307    0.8503    0.8613    0.8709    0.8886    0.9078    0.8990    0.8857    0.8931    0.9051    0.8937    0.9033    0.8947    0.8778    0.8839    0.8727    0.8785    0.8888    0.8980    0.8904    0.9021    0.9103    0.9177    0.9090    0.9139    0.9046    0.8765    0.8818
    0.4788    1.0054    1.2725    1.5570    1.8036    1.5027    1.6458    1.7547    1.6231    1.6984    1.6225    1.5035    1.4023    1.4818    1.4149    1.2983    1.1468    0.9906    1.0616    0.9370    0.9842    0.8756    0.9242    0.9642    0.9025    0.8344    0.8672    0.8189    0.8491    0.8890    0.9140    0.9443    0.8813    0.9030    0.9309    0.8987    0.9255    0.9447    0.9644    0.9327    0.8932    0.9166    0.8858    0.9014    0.8641    0.8755    0.8903    0.9080    0.9236    0.9403    0.9619    0.9858    1.0045    1.0322    1.0118    0.9756    0.9362    0.9446    0.9553    0.9731    0.9592    0.9730    0.9480    0.9538    0.9678    0.9562    0.9178    0.9250    0.9368    0.9228    0.9293    0.9174    0.9270    0.9378    0.9518    0.9363    0.9431    0.9291    0.9361    0.9468    0.9561    0.9664    0.9776    0.9645    0.9706    0.9803    0.9688    0.9746    0.9892    0.9723    0.9770    0.9850    0.9731    0.9790    0.9831    0.9894    0.9795    0.9682    0.9728    0.9478
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.0971    1.1647    1.0673    1.1236    1.1902    1.1213    1.0428    1.0855    1.0050    1.0339    1.0607    0.9884    1.0199    0.9865    1.0083    1.0476    1.0809    1.1118    1.0700    1.0191    1.0389    1.0626    1.0865    1.0612    0.9901    1.0049    1.0223    0.9871    1.0026    0.9638    0.9796    0.9970    1.0227    1.0426    1.0245    1.0362    1.0498    1.0337    1.0450    1.0245    1.0385    1.0231    1.0332    1.0591    1.0754    1.0547    1.0377    1.0504    1.0358    1.0440    1.0552    1.0376    1.0461    1.0281    1.0341    1.0461    1.0517    1.0747    1.0590    1.0367    1.0464    1.0567    1.0438    1.0550    1.0690    1.0816    1.1003    1.1150    1.1026    1.1116    1.0997    1.1066    1.1155    1.1267    1.1079    1.1154    1.1261    1.1122    1.1166    1.0896    1.0939    1.0743    1.0793    1.0476    1.0509    1.0556    1.0625    1.0377    1.0434    1.0484    1.0549    1.0635
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    0.7880    0.8663    0.9274    0.8127    0.7145    0.7638    0.8041    0.7402    0.7766    0.7160    0.7539    0.7146    0.7450    0.7076    0.7434    0.7715    0.7229    0.7420    0.7723    0.8017    0.7816    0.7344    0.7477    0.7626    0.7851    0.7559    0.7758    0.7928    0.7500    0.7629    0.7749    0.7554    0.7662    0.7830    0.8008    0.7861    0.8034    0.7814    0.7510    0.7636    0.7739    0.7931    0.7813    0.7959    0.7784    0.7859    0.8006    0.7821    0.7898    0.7738    0.7804    0.7890    0.8013    0.7891    0.7949    0.8014    0.8114    0.8267    0.8421    0.8498    0.8604    0.8812    0.9011    0.8889    0.8786    0.8620    0.8681    0.8436    0.8165    0.8262    0.8341    0.8408    0.8499    0.8422    0.8481    0.8528    0.8448    0.8508    0.8603    0.8718    0.8832    0.8953    0.9082    0.9253    0.9170    0.9038    0.8930    0.9021    0.9105    0.9180    0.9091    0.8996    0.9103
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.7549    0.6195    0.4914    0.5606    0.4906    0.5379    0.5902    0.6462    0.6951    0.7474    0.7086    0.6443    0.6773    0.6336    0.6652    0.6359    0.6557    0.6099    0.5779    0.5969    0.6151    0.5866    0.6027    0.6215    0.6450    0.6136    0.6253    0.6436    0.6204    0.6315    0.6428    0.6545    0.6674    0.6846    0.7215    0.7085    0.6792    0.6888    0.6676    0.6789    0.6584    0.6653    0.6750    0.6872    0.7021    0.6883    0.6712    0.6806    0.6905    0.6731    0.6478    0.6567    0.6639    0.6438    0.6102    0.6170    0.6262    0.6099    0.6201    0.6285    0.6123    0.6181    0.6268    0.6404    0.6256    0.6324    0.6431    0.6549    0.6690    0.6827    0.6718    0.6647    0.6496    0.6580    0.6775    0.6908    0.6818    0.6973    0.6739    0.6798    0.6875    0.6715    0.6761    0.6824    0.6753    0.6825    0.6759    0.6805    0.6901    0.6955    0.7076
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.7173    0.5762    0.6472    0.7213    0.7811    0.8430    0.7704    0.8052    0.8662    0.9196    0.9913    1.0599    1.1199    1.1809    1.1351    1.0784    1.0349    1.0601    1.0777    1.1064    1.0677    1.0206    0.9647    0.9247    0.9430    0.9618    0.9286    0.9475    0.9688    0.9845    0.9509    0.9082    0.9223    0.9377    0.9086    0.9182    0.9274    0.9462    0.9694    0.9341    0.9444    0.9552    0.9358    0.9501    0.9631    0.9879    1.0125    0.9945    1.0175    1.0045    0.9923    0.9743    0.9540    0.9167    0.9224    0.9293    0.9078    0.9143    0.9012    0.9107    0.9213    0.9400    0.9252    0.9319    0.9425    0.9291    0.9358    0.9168    0.9233    0.9286    0.9385    0.9494    0.9621    0.9464    0.9510    0.9571    0.9627    0.9756    0.9896    0.9734    0.9811    0.9697    0.9494    0.9542    0.9584    0.9634    0.9740    0.9916    0.9820    0.9657    0.9708    0.9772
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.9309    0.9984    0.9262    0.9840    0.9079    0.9471    0.8734    0.8210    0.8663    0.8931    0.9196    0.8875    0.9195    0.9409    0.9650    0.9344    0.9611    0.9965    1.0438    1.0737    1.1173    1.1449    1.1151    1.1428    1.0990    1.1194    1.0955    1.1227    1.1012    1.1199    1.1436    1.1117    1.1265    1.1081    1.1231    1.1358    1.1092    1.0913    1.1023    1.1139    1.1270    1.1558    1.1727    1.1493    1.1321    1.1430    1.1611    1.1433    1.1577    1.1444    1.1528    1.1609    1.1253    1.1364    1.1188    1.0942    1.1020    1.0813    1.0882    1.0978    1.1080    1.0935    1.1027    1.1137    1.1264    1.1134    1.1280    1.1156    1.1202    1.1291    1.1150    1.1194    1.1018    1.0793    1.0841    1.0647    1.0471    1.0518    1.0552    1.0603    1.0479    1.0521    1.0274    1.0323    1.0373    1.0202    1.0254    1.0133    1.0191    1.0255    1.0294    1.0130
