type = 
         1         2         3
        15        12        13
        10        24         6
        15        18         7
        17        16         7
        19        14         7
        14        13        13
        10        24         6
        14        19         7
        18        16         6
        18        13         9
        16        15         9
        10        23         7
        14        19         7
        17        18         5
        17        15         8
        16        14        10
        12        19         9
        13        23         4
        20        17         3
        18        12        10
        12        16        12
        11        20         9
        17        17         6
        17        18         5
        17        16         7
        14        13        13
        11        22         7
        16        19         5
        16        20         4
        19        12         9
        15        11        14
        10        21         9
        14        22         4
        17        11        12
        21        14         5
        15        15        10
        11        21         8
        11        22         7
        22        15         3
        20        14         6
        13        14        13
        10        21         9
        14        21         5
        20        13         7
        17        16         7
        13        18         9
        11        20         9
        15        18         7
        21        11         8
        15        20         5
        15        14        11
        11        19        10
        14        23         3
        16        18         6
        21        14         5
        15        12        13
         9        21        10
        14        19         7
        21        10         9
        18        17         5
        17        18         5
         8        26         6
        16        16         8
        16        17         7
        20        12         8
        18        12        10
        10        20        10
        14        23         3
        17        16         7
        22        14         4
        15        12        13
        12        21         7
        13        22         5
        16        17         7
        18        14         8
        16        15         9
         9        22         9
         9        24         7
        25        12         3
        20        13         7
        15        13        12
         9        25         6
        16        17         7
        20        14         6
        17        15         8
        13        17        10
        10        20        10
        16        18         6
        17        13        10
        19        15         6
        16        19         5
        10        24         6
        14        18         8
        17        19         4
        23         9         8
        11        16        13
        10        24         6
        15        18         7
        16        17         7
        16        14        10
        18        13         9
         9        22         9
        14        19         7
        17        18         5
        20        14         6
        14        13        13
        11        22         7
        15        19         6
        15        16         9
        20        12         8
        16        15         9
        11        20         9
        15        21         4
        16        17         7
        22        13         5
        12        16        12
        11        22         7
        12        19         9
        19        16         5
        18        14         8
        17        12        11
        11        20         9
        13        22         5
        19        17         4
        20        13         7
        16        13        11
        11        20         9
        13        22         5
        18        17         5
        19        13         8
        14        13        13
         9        21        10
        14        21         5
        19        15         6
        17        14         9
        16        15         9
        12        21         7
        11        22         7
        17        19         4
        22         9         9
        14        16        10
        11        20         9
        12        22         6
        19        16         5
        19        14         7
        16        12        12
         9        25         6
        18        16         6
        14        19         7
        18        11        11
        15        14        11
        11        20         9
        15        19         6
        17        15         8
        18        14         8
        15        16         9
        11        23         6
        12        19         9
        17        18         5
        23        12         5
        13        15        12
        11        22         7
        13        20         7
        19        15         6
        18        14         8
        10        19        11
        11        20         9
        14        20         6
        19        15         6
        18        17         5
        13        14        13
        11        20         9
        12        23         5
        16        17         7
        23        10         7
        15        14        11
         9        26         5
        15        16         9
        16        14        10
        22        15         3
        12        19         9
         8        26         6
        13        18         9
        20        15         5
        20        11         9
        16        15         9
        11        21         8
        13        19         8
        19        14         7
        18        13         9
        14        16        10
        11        21         8
        14        20         6
        15        20         5
        22        12         6
        16        12        12
         9        25         6
        13        19         8
        19        15         6
        22        12         6
        12        15        13
        11        20         9
        14        22         4
        15        16         9
        20        13         7
        15        15        10
        10        20        10
        16        19         5
        15        20         5
        22        12         6
        15        14        11
        10        20        10
        16        18         6
        15        20         5
        20        12         8
        15        16         9
        11        22         7
        13        21         6
        19        18         3
        19        12         9
        15        12        13
        11        21         8
        15        18         7
        17        17         6
        20        16         4
        14        13        13
        10        24         6
        12        18        10
        20        14         6
        21        12         7
        16        15         9
        12        21         7
        12        22         6
        20        14         6
        19        15         6
        12        20         8
        12        21         7
        11        21         8
        19        15         6
        19        13         8
        16        14        10
        12        19         9
        12        20         8
        17        19         4
        21        13         6
        13        15        12
        12        21         7
        15        17         8
        16        17         7
        19        16         5
        16        14        10
        10        24         6
        10        20        10
        22        14         4
        18        13         9
        15        14        11
        10        24         6
        15        18         7
        19        17         4
        17        15         8
        14        13        13
        11        20         9
        13        22         5
        17        17         6
        21        13         6
        11        18        11
        10        21         9
        14        18         8
        19        19         2
        18        11        11
        15        16         9
        11        20         9
        15        19         6
        18        16         6
        16        17         7
        13        15        12
        11        20         9
        15        21         4
        17        15         8
        19        15         6
        15        12        13
         9        22         9
        12        22         6
        19        17         4
        19        13         8
        15        14        11
        12        22         6
        12        20         8
        17        18         5
        20        12         8
        15        14        11
         9        21        10
        12        23         5
        20        15         5
        19        12         9
        16        14        10
        10        23         7
        14        18         8
        19        15         6
        18        14         8
        16        14        10
        11        21         8
        13        21         6
        18        16         6
        20        14         6
        15        13        12
        12        21         7
        12        21         7
        21        13         6
        17        17         6
        15        13        12
        11        23         6
        14        18         8
        18        19         3
        17        13        10
        16        13        11
         8        26         6
        17        16         7
        16        19         5
        21        12         7
        13        15        12
         6        28         6
        20        14         6
        15        19         6
        20        12         8
        14        13        13
        11        21         8
        14        18         8
        18        12        10
        17        14         9
        17        16         7
        12        21         7
        13        21         6
        17        16         7
        20        13         7
        13        17        10
        10        20        10
        14        23         3
        19        17         4
        18        11        11
        12        14        14
         9        21        10
        12        24         4
        19        13         8
        17        16         7
        21        11         8
        10        23         7
        14        19         7
        18        17         5
        19        13         8
        14        13        13
        11        22         7
        13        20         7
        17        13        10
        21        15         4
        12        17        11
        11        21         8
        16        19         5
        17        16         7
        19        15         6
        12        16        12
        10        20        10
        14        22         4
        20        14         6
        16        17         7
        16        12        12
        10        21         9
        13        19         8
        19        17         4
        17        16         7
        15        12        13
        12        19         9
        14        19         7
        16        18         6
        17        12        11
        17        15         8
         8        27         5
        14        19         7
        18        16         6
        19        14         7
        16        13        11
        11        21         8
        15        19         6
        18        16         6
        20        15         5
        14        13        13
        10        20        10
        14        23         3
        19        16         5
        11        20         9
        19        13         8
         8        27         5
        16        16         8
        21        15         4
        17        14         9
        13        15        12
        10        24         6
        14        18         8
        19        14         7
        19        17         4
        12        15        13
        12        21         7
        10        21         9
        16        19         5
        23        12         5
        13        14        13
        10        20        10
        10        25         5
        20        15         5
        19        13         8
        16        13        11
         9        25         6
        11        19        10
        19        16         5
        21        13         6
        15        13        12
         8        26         6
        16        17         7
        19        14         7
        19        14         7
        13        13        14
        12        21         7
        14        20         6
        18        14         8
        17        16         7
         9        21        10
        11        22         7
        15        19         6
        19        15         6
        16        14        10
        16        15         9
        11        20         9
        14        20         6
        17        17         6
        18        12        10
        16        15         9
        10        20        10
        13        23         4
        18        16         6
        19        13         8
        15        13        12
        11        20         9
        15        18         7
        16        18         6
        18        12        10
        17        15         8
        11        22         7
        11        22         7
        19        14         7
        21        13         6
        17        13        10
        10        21         9
        14        21         5
        17        18         5
        19        14         7
        14        14        12
        11        20         9
        13        22         5
        18        16         6
        15        16         9
        17        14         9
        11        22         7
        13        19         8
        19        15         6
        16        13        11
        14        17         9
        10        24         6
        16        18         6
        15        18         7
        19        13         8
        18        12        10
        10        24         6
        16        17         7
        17        19         4
        19        12         9
        14        13        13
         8        25         7
        12        20         8
        19        16         5
        22        11         7
        16        12        12
         8        27         5
        16        16         8
        19        14         7
        20        15         5
        11        19        10
        10        24         6
        11        20         9
        21        14         5
        17        14         9
        16        14        10
         9        25         6
        12        18        10
        21        14         5
        19        13         8
        16        15         9
        10        24         6
        15        18         7
        18        15         7
        17        14         9
        16        13        11
        12        19         9
        13        23         4
        18        20         2
        19         8        13
        16        15         9
        11        20         9
        15        19         6
        18        12        10
        15        21         4
        16        15         9
        11        23         6
        15        18         7
        15        18         7
        20        12         8
        17        14         9
         9        25         6
        16        17         7
        18        15         7
        18        13         9
        16        15         9
        10        20        10
        17        17         6
        14        20         6
        20        12         8
        16        16         8
        10        24         6
        11        19        10
        19        17         4
        22        11         7
        13        14        13
        10        20        10
        15        20         5
        18        16         6
        18        16         6
        14        14        12
         9        21        10
        14        19         7
        20        15         5
        19        14         7
        16        14        10
         8        27         5
        17        14         9
        13        19         8
        20        13         7
        16        15         9
        11        20         9
        12        23         5
        18        15         7
        20        15         5
        14        14        12
        11        20         9
        13        23         4
        19        16         5
        11        19        10
        19        13         8
        11        21         8
        13        22         5
        15        17         8
        23        13         4
        13        13        14
         9        24         7
        16        17         7
        18        17         5
        19        11        10
        13        12        15
        11        22         7
        14        18         8
        17        20         3
        20        12         8
        16        11        13
        10        23         7
        15        18         7
        16        18         6
        19        14         7
        14        17         9
        11        19        10
        18        16         6
        12        22         6
        22        13         5
        15        14        11
         9        26         5
        17        16         7
        18        17         5
        19        14         7
        12        14        14
         9        25         6
        17        16         7
        14        19         7
        18        15         7
        11        20         9
        12        21         7
        12        22         6
        20        14         6
        19        12         9
        16        14        10
        11        20         9
        13        21         6
        19        15         6
        18        13         9
        16        16         8
        10        20        10
        15        18         7
        17        16         7
        20        14         6
        13        15        12
        10        24         6
        12        19         9
        21        13         6
        17        19         4
        16        14        10
         9        25         6
        15        17         8
        20        16         4
        20        13         7
        12        16        12
        12        21         7
        11        21         8
        20        14         6
        19        14         7
        13        15        12
         6        28         6
        18        15         7
        16        17         7
        21        11         8
        12        17        11
        10        20        10
        11        23         6
        20        15         5
        21        14         5
        14        12        14
         9        21        10
        20        14         6
        12        23         5
        19        15         6
        15        14        11
        10        20        10
        13        23         4
        19        13         8
        20        16         4
        15        14        11
        11        20         9
        12        20         8
        19        11        10
        18        16         6
        18        14         8
        11        20         9
        13        23         4
        19        16         5
        18        16         6
        11        18        11
        12        21         7
        11        20         9
        22         9         9
        17        18         5
        15        15        10
         9        22         9
        11        22         7
        21        15         4
        20        13         7
        13        16        11
         9        25         6
        16        17         7
        18        18         4
        17        11        12
        12        14        14
        10        24         6
        11        20         9
        22        12         6
        19        17         4
        15        13        12
        10        21         9
        14        18         8
        22        11         7
        15        20         5
        14        14        12
        11        20         9
        17        16         7
        14        21         5
        22        12         6
        10        20        10
        10        21         9
        14        22         4
        16        17         7
        19        13         8
        16        12        12
         8        26         6
        17        16         7
        18        14         8
        18        15         7
        12        18        10
        10        20        10
        11        23         6
        19        17         4
        22        11         7
        14        14        12
        11        22         7
        11        20         9
        21        15         4
        19        14         7
        15        12        13
        11        20         9
        13        22         5
        17        17         6
        19        13         8
        14        16        10
         9        21        10
        14        21         5
        19        15         6
        19        14         7
        14        16        10
         8        26         6
        18        15         7
        18        19         3
        18        12        10
        15        14        11
        10        20        10
        16        21         3
        16        18         6
        21        11         8
        12        15        13
        10        24         6
        15        18         7
        16        16         8
        19        15         6
        15        12        13
        12        21         7
        14        17         9
        18        16         6
        17        16         7
        18        14         8
        11        20         9
        12        22         6
        21        13         6
        19        16         5
        14        14        12
        10        24         6
        15        18         7
        18        14         8
        19        17         4
        15        13        12
        11        20         9
        13        21         6
        20        15         5
        19        14         7
        14        15        11
        11        21         8
        14        19         7
        18        16         6
        18        13         9
        17        14         9
         9        23         8
        13        19         8
        15        21         4
        21        11         8
        18        14         8
        10        24         6
        13        19         8
        19        16         5
        20        12         8
        16        13        11
        10        21         9
        13        21         6
        18        19         3
        21        11         8
        11        16        13
         9        25         6
        14        19         7
        18        16         6
        19        12         9
        14        15        11
         7        27         6
        18        15         7
        17        18         5
        19        14         7
        13        16        11
        10        21         9
        15        21         4
        16        16         8
        22        11         7
        13        16        11
         9        25         6
        15        18         7
        19        14         7
        17        13        10
        16        16         8
        11        20         9
        14        22         4
        19        14         7
        17        14         9
        15        16         9
         9        24         7
        14        19         7
        20        18         2
        16        11        13
        15        14        11
        11        20         9
        13        20         7
        18        18         4
        19        12         9
        14        16        10
         9        25         6
        15        18         7
        17        16         7
        22        13         5
        13        14        13
        11        21         8
        14        21         5
        17        18         5
        17        13        10
        12        19         9
         9        21        10
        13        23         4
        19        14         7
        17        13        10
        19        10        11
        10        22         8
        12        19         9
        21        15         4
        15        16         9
        21        13         6
        10        22         8
        12        18        10
        16        19         5
        20        13         7
        15        14        11
        11        20         9
        14        22         4
        17        15         8
        21        16         3
         9        20        11
        10        23         7
        16        18         6
        18        18         4
        18        13         9
        12        16        12
        11        21         8
        14        20         6
        19        15         6
        17        14         9
        15        14        11
        10        23         7
        14        20         6
        17        15         8
        22        13         5
        10        19        11
         7        27         6
        20        14         6
        16        17         7
        21        14         5
        12        14        14
         8        25         7
        16        18         6
        17        17         6
        22        13         5
        14        13        13
        10        23         7
        11        21         8
        20        15         5
        17        15         8
        14        18         8
        11        19        10
        13        21         6
        18        12        10
        19        13         8
        16        17         7
        10        23         7
        15        18         7
        18        16         6
        18        15         7
        13        14        13
        13        20         7
         9        23         8
        19        12         9
        19        11        10
        19        14         7
         9        24         7
        16        18         6
        15        19         6
        22        12         6
        14        14        12
        11        21         8
        13        21         6
        19        16         5
        18        13         9
        14        16        10
        11        21         8
        17        18         5
        16        17         7
        17        13        10
        18        13         9
        11        20         9
        13        19         8
        17        19         4
        20        13         7
        17        13        10
        11        20         9
        11        24         5
        20        17         3
        20        12         8
        12        13        15
         9        25         6
        12        20         8
        20        14         6
        21        12         7
        13        12        15
        10        21         9
        13        19         8
        18        15         7
        23        13         4
        15        13        12
         9        25         6
        17        16         7
        15        19         6
        21        12         7
        10        17        13
        11        20         9
        13        24         3
        14        16        10
        16        17         7
        20        12         8
        10        24         6
        12        19         9
        19        17         4
        19        12         9
        13        14        13
        12        20         8
        12        21         7
        17        18         5
        21        13         6
        14        13        13
        11        22         7
        13        19         8
        19        19         2
        19        11        10
        15        15        10
        10        24         6
        14        19         7
        15        14        11
        20        16         4
        15        15        10
        11        20         9
        15        18         7
        15        20         5
        21        15         4
         9        19        12
        10        21         9
        14        19         7
        18        16         6
        21        14         5
        12        15        13
        11        22         7
        13        21         6
        22        14         4
        14        16        10
        15        15        10
        11        22         7
        13        20         7
        18        16         6
        21        15         4
        11        14        15
        10        24         6
        14        17         9
        18        14         8
        21        14         5
        12        16        12
         9        25         6
        16        17         7
        18        16         6
        17        14         9
        16        11        13
        12        21         7
        12        20         8
        16        13        11
        19        16         5
        18        13         9
         9        25         6
        13        17        10
        19        16         5
        20        15         5
        11        17        12
        11        21         8
        14        19         7
        16        18         6
        21        13         6
        12        13        15
        10        24         6
        17        16         7
        17        16         7
        18        16         6
        11        16        13
        11        20         9
        13        23         4
        20        13         7
        19        15         6
        12        15        13
        11        20         9
        15        21         4
        17        16         7
        19        13         8
        15        13        12
        10        21         9
        13        21         6
        18        17         5
        20        15         5
        13        15        12
        11        20         9
        12        23         5
        19        16         5
        19        14         7
        13        17        10
         9        25         6
        14        18         8
        17        18         5
        21        13         6
        15        13        12
        11        22         7
        15        18         7
        19        15         6
        17        15         8
        15        13        12
        11        22         7
        14        20         6
        17        14         9
        19        15         6
        14        15        11
        11        20         9
        15        21         4
        16        20         4
        16        11        13
        19        11        10
        11        20         9
        15        18         7
        14        22         4
        19        12         9
        14        14        12
        10        23         7
        12        19         9
        20        16         4
        18        12        10
        15        16         9
        11        20         9
        15        21         4
        16        15         9
        18        15         7
        15        15        10
        10        24         6
        14        17         9
        18        16         6
        21        15         4
        10        16        14
        11        20         9
        12        21         7
        18        16         6
        18        15         7
        13        14        13
        11        20         9
        13        21         6
        18        18         4
        21        12         7
        11        15        14
        10        22         8
        14        19         7
        20        15         5
        18        13         9
        16        13        11
        11        21         8
        14        18         8
        17        16         7
        20        11         9
        14        17         9
         8        26         6
        17        16         7
        17        18         5
        18        15         7
        14        14        12
        11        20         9
        14        22         4
        17        15         8
        21        15         4
        16        12        12
        11        23         6
        12        19         9
        20        14         6
        19        16         5
        14        14        12
        10        21         9
        12        23         5
        20        13         7
        17        15         8
        16        14        10
        11        21         8
        14        20         6
        19        18         3
        18        14         8
        12        16        12
         7        28         5
        18        14         8
        17        17         6
        20        12         8
        15        15        10
         9        23         8
        15        17         8
        16        20         4
        23        13         4
        13        11        16
        11        20         9
        15        18         7
        15        17         8
        22        13         5
        15        12        13
        11        19        10
        15        17         8
        19        14         7
        15        20         5
        12        17        11
        11        20         9
        15        21         4
        18        17         5
        19        13         8
        15        12        13
         9        24         7
        17        17         6
        18        15         7
        19        16         5
        14        14        12
        11        20         9
        15        18         7
        17        17         6
        19        15         6
        14        15        11
         9        25         6
        17        17         6
        15        20         5
        22        11         7
        12        14        14
        11        23         6
        13        19         8
        19        16         5
        17        13        10
        16        14        10
        11        20         9
        14        21         5
        17        18         5
        19        12         9
        16        15         9
        11        20         9
        12        25         3
        19        13         8
        18        14         8
        15        15        10
        11        22         7
        12        20         8
        16        18         6
        19        12         9
        18        12        10
        11        20         9
        12        24         4
        19        14         7
        20        13         7
        12        15        13
        10        21         9
        15        21         4
        18        15         7
        18        15         7
        16        12        12
        10        23         7
        13        19         8
        21        13         6
        18        12        10
        17        16         7
        10        20        10
        15        19         6
        17        19         4
        15        17         8
        17        13        10
        10        24         6
        14        19         7
        21        16         3
        15        13        12
        17        13        10
        11        22         7
        15        19         6
        18        14         8
        19        16         5
        10        16        14
        10        20        10
        17        17         6
        13        19         8
        21        14         5
        16        14        10
         8        26         6
        15        19         6
        18        16         6
        15        16         9
        17        13        10
        10        21         9
        14        19         7
        17        20         3
        17        13        10
        16        13        11
        10        20        10
        14        22         4
        19        13         8
        20        16         4
        13        14        13
         9        25         6
        12        18        10
        23        13         4
        17        16         7
        12        18        10
         8        27         5
        18        14         8
        17        17         6
        15        16         9
        14        12        14
        11        20         9
        11        24         5
        18        16         6
        20        14         6
        15        14        11
        11        20         9
        11        23         6
        19        14         7
        22        12         6
        11        16        13
        10        24         6
        15        18         7
        17        14         9
        19        16         5
        14        14        12
        10        23         7
        16        18         6
        15        18         7
        22        13         5
         8        20        12
        10        20        10
        16        21         3
        16        16         8
        19        13         8
        13        14        13
        10        20        10
        11        26         3
        18        15         7
        22        11         7
        14        16        10
        11        20         9
        12        23         5
        19        14         7
        19        13         8
        16        15         9
         9        25         6
        15        18         7
        17        16         7
        21        13         6
        14        14        12
        11        22         7
        15        19         6
        19        13         8
        18        15         7
        12        16        12
        10        20        10
        16        18         6
        18        15         7
        18        13         9
        16        17         7
        11        20         9
        13        23         4
        19        14         7
        19        15         6
        13        14        13
        11        22         7
        13        19         8
        20        16         4
        18        13         9
        16        14        10
        13        20         7
        12        20         8
        17        20         3
        16        14        10
        16        14        10
        10        24         6
        12        19         9
        21        13         6
        19        15         6
        10        15        15
        10        24         6
        14        19         7
        19        17         4
        17        13        10
        12        15        13
        10        21         9
        12        22         6
        18        16         6
        19        15         6
        15        14        11
        11        23         6
        11        19        10
        17        19         4
        21        13         6
        15        14        11
        10        21         9
        12        21         7
        20        16         4
        18        13         9
        15        15        10
         8        26         6
        14        19         7
        17        17         6
        20        14         6
        15        13        12
        10        20        10
        12        24         4
        17        17         6
        20        12         8
        16        14        10
        10        20        10
        14        20         6
        20        15         5
        17        14         9
        17        12        11
         8        27         5
        15        18         7
        17        15         8
        21        13         6
        18        12        10
        12        21         7
        12        22         6
        16        16         8
        23        13         4
        14        14        12
        12        21         7
        13        20         7
        18        15         7
        21        14         5
        11        16        13
        10        24         6
        12        19         9
        20        11         9
        19        16         5
        14        16        10
         9        25         6
        13        18         9
        17        14         9
        19        13         8
        17        12        11
        12        21         7
        13        21         6
        18        15         7
        19        16         5
        18        13         9
        12        21         7
        12        21         7
        17        15         8
        20        13         7
        12        17        11
        11        21         8
        15        20         5
        16        17         7
        20        13         7
        15        14        11
        11        22         7
        12        20         8
        20        14         6
        19        14         7
        12        18        10
         9        22         9
        12        22         6
        19        18         3
        24        10         6
        12        14        14
        10        24         6
        13        17        10
        19        18         3
        20        11         9
        16        14        10
         9        21        10
        15        18         7
        17        19         4
        21        13         6
        12        15        13
        12        19         9
        15        18         7
        13        19         8
        22        15         3
        13        14        13
        11        21         8
        12        19         9
        17        15         8
        20        14         6
        18        14         8
        10        21         9
        14        20         6
        17        15         8
        18        15         7
        16        16         8
        11        23         6
        13        20         7
        19        13         8
        17        15         8
        19        13         8
        11        21         8
        15        19         6
        16        21         3
        12        17        11
        19        13         8
        11        21         8
        15        18         7
        18        16         6
        18        15         7
        13        14        13
        10        23         7
        12        18        10
        19        17         4
        21        14         5
        17        12        11
         8        26         6
        17        17         6
        16        18         6
        19        11        10
        16        15         9
        10        21         9
        15        20         5
        16        18         6
        17        15         8
        17        13        10
        12        21         7
        12        19         9
        17        18         5
        18        13         9
        17        14         9
        10        24         6
        14        17         9
        20        14         6
        16        16         8
        18        12        10
        10        20        10
        14        19         7
        20        11         9
        17        16         7
        15        16         9
        10        21         9
        15        17         8
        17        21         2
        17        14         9
        16        15         9
        10        21         9
        17        17         6
        17        18         5
        16        16         8
        18        11        11
        10        20        10
