choose module = 
         1         2         3         4
         1         2         5         9
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         3         6         9
         1         2         4         8
         1         3         5         8
         1         3         5         8
         1         3         6        10
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         2         4         7
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         3         5         9
         1         2         4         7
         1         3         5         9
         1         3         5         8
         1         3         5         9
         1         2         5         9
         1         3         4         8
         1         3         5         8
         1         2         5         8
         1         2         5         8
         1         3         6         9
         1         3         4         8
         1         3         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         9
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         3         6        10
         1         2         5         8
         1         3         4         8
         1         2         5         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         2         5         9
         1         3         4         8
         1         2         5         9
         1         3         6         9
         1         2         5         9
         1         3         4         8
         1         3         5         8
         1         2         5         7
         1         2         4         9
         1         2         5         8
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         7
         1         3         6         9
         1         3         5         8
         1         3         5         9
         1         2         5         8
         1         2         5         7
         1         2         4         7
         1         2         4         9
         1         3         5         8
         1         3         5         8
         1         3         5         9
         1         2         4         8
         1         2         5         9
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         3         5         8
         1         2         5         8
         1         3         6         9
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         2         5         9
         1         2         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         2         5         9
         1         2         4         9
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         3         4         8
         1         2         4         9
         1         3         5         8
         1         3         4         8
         1         3         5         9
         1         3         5         9
         1         3         6         9
         1         2         5         8
         1         3         4         8
         1         2         5         8
         1         3         5         9
         1         3         6        10
         1         3         4         8
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         3         5         9
         1         3         6         9
         1         2         4         8
         1         3         4         8
         1         2         5         7
         1         2         4         9
         1         2         4         9
         1         2         5         8
         1         3         5         9
         1         2         4         9
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         3         6         9
         1         2         5         8
         1         3         5         8
         1         3         4         8
         1         3         6        10
         1         3         5         8
         1         3         5         8
         1         3         6         9
         1         3         4         8
         1         2         4         8
         1         2         5         8
         1         3         5         8
         1         3         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         3         6         9
         1         2         4         9
         1         3         5         9
         1         2         5         7
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         3         5         8
         1         3         5         9
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         3         5         9
         1         3         4         8
         1         3         5         9
         1         2         4         9
         1         3         5         8
         1         2         5         8
         1         3         5         8
         1         2         4         8
         1         2         5         7
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         4         8
         1         3         6         9
         1         3         6         9
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         3         4         8
         1         2         5         8
         1         2         4         8
         1         3         5         9
         1         3         5         9
         1         3         6        10
         1         3         4         8
         1         3         4         8
         1         3         5         9
         1         2         5         8
         1         3         4         8
         1         3         4         8
         1         3         6         9
         1         3         5         9
         1         3         4         8
         1         3         6         9
         1         3         5         9
         1         3         5         9
         1         2         4         8
         1         3         6         9
         1         3         4         8
         1         2         4         8
         1         3         6        10
         1         2         4         8
         1         3         5         9
         1         2         4         8
         1         2         5         7
         1         3         5         8
         1         3         5         8
         1         3         5         8
         1         3         4         8
         1         2         5         9
         1         2         4         8
         1         3         5         8
         1         2         4         7
         1         3         5         9
         1         2         4         8
         1         3         6         9
         1         2         5         7
         1         2         4         8
         1         2         5         9
         1         2         4         9
         1         3         5         8
         1         3         6         9
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         9
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         3         4         8
         1         2         4         9
         1         2         5         9
         1         2         4         8
         1         3         5         9
         1         2         4         8
         1         3         6         9
         1         3         4         8
         1         3         4         8
         1         3         4         8
         1         2         4         9
         1         2         4         8
         1         3         5         8
         1         3         6         9
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         2         4         9
         1         3         5         9
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         9
         1         2         5         9
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         2         5         7
         1         2         5         7
         1         3         5         9
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         3         4         8
         1         3         5         9
         1         3         4         8
         1         3         5         9
         1         3         4         8
         1         2         5         9
         1         3         6         9
         1         2         5         8
         1         2         5         9
         1         2         5         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         3         6         9
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         2         5         9
         1         2         4         9
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         2         5         7
         1         2         4         8
         1         2         4         8
         1         3         6         9
         1         3         4         8
         1         3         5         8
         1         3         5         9
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         3         5         9
         1         3         5         9
         1         2         4         9
         1         2         5         8
         1         2         4         9
         1         2         4         8
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         5         9
         1         3         5         8
         1         2         5         7
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         2         4         8
         1         2         5         8
         1         3         4         8
         1         2         4         8
         1         3         6         9
         1         3         5         9
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         3         4         8
         1         3         5         9
         1         3         6         9
         1         3         5         9
         1         2         5         8
         1         2         4         9
         1         2         5         8
         1         2         4         7
         1         2         4         7
         1         3         5         9
         1         2         4         9
         1         2         5         8
         1         2         5         8
         1         3         4         8
         1         3         4         8
         1         2         4         8
         1         2         5         8
         1         3         6         9
         1         3         4         8
         1         3         5         8
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         3         4         8
         1         3         5         9
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         3         5         8
         1         2         4         8
         1         2         5         8
         1         2         5         7
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         5         8
         1         2         5         9
         1         3         5         8
         1         2         5         8
         1         3         5         9
         1         3         5         8
         1         3         6         9
         1         3         4         8
         1         2         4         9
         1         3         5         8
         1         3         6         9
         1         2         4         9
         1         2         5         8
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         2         4         9
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         2         5         9
         1         2         5         8
         1         2         4         8
         1         2         5         9
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         2         5         9
         1         3         6        10
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         3         4         9
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         4         7
         1         2         4         9
         1         3         6         9
         1         2         4         7
         1         3         4         8
         1         2         4         9
         1         2         5         9
         1         2         4         9
         1         3         5         8
         1         3         4         8
         1         2         5         8
         1         2         4         9
         1         2         4         8
         1         3         4         8
         1         2         4         9
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         9
         1         3         5         9
         1         3         5         8
         1         2         5         7
         1         2         5         7
         1         3         5         8
         1         2         4         9
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         2         4         7
         1         3         5         8
         1         2         4         9
         1         3         5         9
         1         2         4         9
         1         2         4         8
         1         2         5         8
         1         3         5         8
         1         2         5         8
         1         2         5         8
         1         3         4         8
         1         2         4         8
         1         3         6        10
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         3         5         9
         1         2         4         8
         1         3         5         8
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         7
         1         2         5         7
         1         2         5         8
         1         3         5         9
         1         3         6        10
         1         3         5         8
         1         3         5         9
         1         3         4         8
         1         2         5         8
         1         3         5         9
         1         3         5         9
         1         3         6         9
         1         3         4         8
         1         2         5         8
         1         2         4         8
         1         2         5         9
         1         3         5         8
         1         2         5         7
         1         3         5         8
         1         2         4         8
         1         2         5         9
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         4         7
         1         2         4         9
         1         2         4         9
         1         3         5         9
         1         2         5         9
         1         2         5         8
         1         2         4         7
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         4         8
         1         3         5         8
         1         2         5         8
         1         3         5         8
         1         2         4         8
         1         3         4         8
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         3         4         8
         1         3         5         8
         1         2         4         9
         1         3         5         9
         1         3         5         9
         1         2         4         8
         1         2         4         9
         1         3         5         8
         1         3         5         8
         1         3         5         8
         1         3         5         8
         1         2         4         7
         1         3         4         8
         1         2         4         9
         1         3         4         8
         1         3         5         9
         1         2         4         9
         1         3         6         9
         1         3         5         8
         1         2         4         8
         1         3         6         9
         1         2         4         9
         1         2         4         8
         1         3         6         9
         1         3         6        10
         1         2         4         9
         1         3         5         9
         1         3         5         9
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         4         8
         1         3         5         8
         1         2         5         7
         1         2         4         9
         1         2         4         7
         1         2         4         8
         1         3         5         8
         1         2         4         7
         1         2         5         9
         1         2         5         8
         1         3         5         9
         1         2         4         9
         1         3         5         9
         1         3         5         9
         1         2         4         9
         1         3         5         9
         1         2         5         8
         1         3         5         8
         1         3         5         8
         1         3         5         9
         1         3         5         9
         1         3         4         8
         1         3         4         8
         1         2         4         9
         1         3         5         9
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         9
         1         2         5         8
         1         2         4         9
         1         3         5         8
         1         2         4         9
         1         2         4         8
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         2         4         7
         1         3         5         9
         1         3         5         9
         1         3         6         9
         1         2         4         9
         1         2         4         8
         1         3         4         8
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         3         5         9
         1         3         5         9
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         3         6        10
         1         3         6         9
         1         2         4         9
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         3         6         9
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         3         5         9
         1         3         4         7
         1         3         5         9
         1         3         5         8
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         3         5         8
         1         3         5         8
         1         3         5         8
         1         3         4         8
         1         2         4         8
         1         3         6         9
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         4         8
         1         3         4         8
         1         3         5         8
         1         2         4         9
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         6         9
         1         2         5         8
         1         2         4         8
         1         2         5         9
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         2         4         8
         1         2         4         7
         1         2         4         7
         1         3         4         8
         1         2         5         8
         1         2         5         8
         1         3         4         8
         1         2         5         9
         1         2         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         8
         1         3         5         9
         1         2         4         9
         1         3         4         8
         1         3         5         9
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         3         4         8
         1         2         4         9
         1         3         5         8
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         2         4         8
         1         3         5         8
         1         3         5         8
         1         2         5         8
         1         3         5         9
         1         3         6         9
         1         3         4         8
         1         2         5         8
         1         2         5         7
         1         2         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         8
         1         3         4         8
         1         3         5         9
         1         2         4         9
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         3         4         8
         1         3         6         9
         1         3         5         8
         1         3         6        10
         1         3         4         8
         1         2         5         8
         1         2         4         8
         1         3         5         9
         1         3         5         8
         1         2         4         8
         1         3         5         8
         1         2         4         9
         1         3         4         8
         1         3         5         9
         1         3         5         8
         1         3         5         9
         1         3         5         9
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         3         6         9
         1         3         5         8
         1         3         6         9
         1         2         4         8
         1         2         4         8
         1         2         5         9
         1         2         4         8
         1         2         5         7
         1         3         4         8
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         3         4         8
         1         2         5         7
         1         2         4         9
         1         2         4         9
         1         2         4         8
         1         3         5         8
         1         3         5         9
         1         3         5         8
         1         2         5         9
         1         2         4         8
         1         3         5         9
         1         2         5         8
         1         2         4         7
         1         2         5         9
         1         3         4         8
         1         2         4         8
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         9
         1         3         6         9
         1         3         6         9
         1         2         5         8
         1         3         5         9
         1         3         5         9
         1         2         4         8
         1         3         5         9
         1         3         4         8
         1         3         5         9
         1         3         5         8
         1         2         4         7
         1         2         5         8
         1         3         5         9
         1         3         6         9
         1         3         5         8
         1         3         5         9
         1         3         5         9
         1         3         5         8
         1         3         5         9
         1         2         4         8
         1         3         6         9
         1         3         5         9
         1         3         6         9
         1         3         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         9
         1         2         5         8
         1         2         4         8
         1         3         4         8
         1         2         4         8
         1         3         4         8
         1         3         5         9
         1         3         6         9
         1         2         5         7
         1         2         4         9
         1         3         5         8
         1         3         6         9
         1         3         4         9
         1         2         4         8
         1         2         4         8
         1         2         4         8
         1         3         6         9
         1         2         5         8
         1         2         5         9
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         3         5         9
         1         3         5         9
         1         3         5         9
         1         2         4         8
         1         2         5         9
         1         3         5         8
         1         2         5         9
         1         3         5         8
         1         2         5         8
         1         3         6         9
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         3         5         8
         1         2         4         7
         1         3         4         8
         1         3         5         9
         1         3         6        10
         1         2         5         8
         1         2         4         9
         1         3         4         8
         1         3         5         9
         1         3         6         9
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         5         9
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         4         8
         1         3         4         8
         1         3         5         8
         1         3         5         9
         1         3         5         9
         1         2         5         7
         1         3         6         9
         1         3         5         9
         1         2         5         8
         1         2         5         8
         1         2         4         9
         1         2         4         8
         1         3         6         9
         1         2         4         7
         1         3         6        10
         1         3         4         8
         1         2         4         8
         1         2         4         9
         1         3         5         8
         1         2         5         8
         1         2         5         9
         1         2         4         9
         1         2         4         7
         1         3         5         8
         1         2         4         8
         1         2         4         7
         1         3         6         9
         1         3         5         9
         1         3         6         9
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         3         5         9
         1         2         4         9
         1         2         4         7
         1         3         6        10
         1         2         4         9
         1         3         5         9
         1         2         4         9
         1         3         5         8
         1         3         4         8
         1         3         5         8
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         2         5         7
         1         2         4         8
         1         2         5         8
         1         3         4         8
         1         2         4         9
         1         2         5         8
         1         2         4         8
         1         2         4         8
         1         2         5         8
         1         3         6        10
         1         2         4         9
         1         3         6         9
         1         2         5         8
         1         3         4         8
         1         2         4         8
         1         3         4         8
         1         2         4         9
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         3         6         9
         1         3         4         8
         1         2         5         8
         1         3         5         9
         1         2         4         9
         1         2         4         8
         1         2         4         7
         1         2         5         9
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         2         4         9
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         2         4         8
         1         2         4         9
         1         2         5         7
         1         3         5         8
         1         2         5         9
         1         3         4         8
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         2         5         8
         1         2         4         8
         1         3         5         9
         1         3         4         9
         1         2         5         8
         1         3         5         8
         1         3         4         8
         1         3         5         9
         1         2         4         8
         1         2         5         8
         1         2         5         8
         1         2         4         8
         1         3         4         8
         1         3         4         8
         1         3         5         9
         1         3         5         9
         1         3         5         9
         1         3         5         9
         1         2         5         9
         1         3         4         8
         1         3         5         8
         1         2         4         7
         1         3         5         8
         1         2         4         9
         1         2         4         8
         1         2         5         7
         1         2         4         8
         1         2         4         9
         1         2         4         8
         1         3         5         8
         1         3         4         8
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         4         8
         1         3         5         8
         1         2         4         9
         1         3         5         9
         1         2         4         8
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         3         5         9
         1         3         6         9
         1         2         5         8
         1         2         4         8
         1         3         5         8
         1         2         5         7
         1         3         6         9
         1         3         5         9
         1         2         4         8
         1         2         5         8
         1         2         4         9
         1         2         5         8
         1         3         6         9
         1         2         4         8
         1         2         4         7
         1         2         5         7
         1         2         4         9
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         3         5         9
         1         3         6         9
         1         2         5         9
         1         2         5         7
         1         3         4         8
         1         3         5         8
         1         3         4         8
         1         2         5         7
         1         2         4         9
         1         2         4         9
         1         2         5         8
         1         3         5         8
         1         3         5         9
         1         3         4         8
         1         2         4         8
         1         3         5         8
         1         2         5         8
         1         2         4         8
         1         2         5         8
         1         3         6         9
         1         2         5         9
         1         3         4         8
         1         2         4         8
         1         3         6         9
         1         3         5         8
         1         2         4         7
         1         3         5         9
         1         3         5         9
         1         3         5         8
         1         3         5         8
         1         2         4         8
         1         2         4         7
         1         3         5         9
         1         2         4         8
         1         2         5         7
         1         2         5         7
         1         2         4         9
         1         3         4         8
         1         2         4         8
         1         2         5         9
         1         2         4         8
         1         2         4         8
         1         2         4         9
         1         3         6         9
         1         3         6         9
         1         3         5         8
         1         3         6         9
         1         2         5         8
         1         2         4         8
         1         3         6         9
         1         3         5         9
         1         3         6        10
         1         3         5         9
         1         2         4         7
         1         2         4         8
         1         2         5         9
         1         3         5         9
         1         3         4         8
         1         3         6         9
         1         2         5         8
