choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
        49       182       287       289       292       288       281       285       189       274        61        81       280       277        63        66        72        67       170       283       180       190       178       206       101        79       169       286       270        95       181       193        90       162       183        83       184        75        51       290
       274       261       270       153       134       142        49        61       277        51        63        66       162       169       281       145       166       272       137       260       273       170       264        37        46        29       140       262       280        52       156       152       257       154        55        67        30       287        43        56
       153       261        49       260       134       257       264        51        61       142        63       274       145        37       270       137        29       262       162       272       140       277        46        52        30       166        55        28       254        66       132       273        43       152       255       154        67       156       157       280
        49        29       245       244       248       132       243       129       124        19       249       125       250       137       134        12       257       261       133        30        21       140       254       130       260        27        18        15       264       145       255        28       262        26        11        46       142       128       153        37
       153       287        49        61       274        51        63       261       142        66        37       270       145       162       169        46       281       277       134       272       260       273       137       166        52        67       170       156       280       140       264        55       262       152        29        56       288       157        43        53
       274        29        19       132       245        30        27       134       261        21       129       124       244       257        18       260       137        28        15       140       254       133       145       142        12       248       264        46       249        37        26       125       153       262        51       130        33       255       128       250
       153       261        19       245       132       134        21       257        29        30        37        27        49        28       260       137       142       274       145        51       140       264       254       262       270       255        46       129       248       133        43        52       166       273       154        55       152       139        33       272
       153       287       162       134       274        49       261        29       142        51       137        19       257       132        30       129        37       260       140       254       264       262       245        46       145        27       133        28        21       154       166       270       255       248        43        52        55        63       152       273
       153        29        49       134        19        12       245       261        30       257        27        37       137        51       142       260       274       264       262       254       132        46        28        21       145       129       140       166       133       270       154       273        52        63       272       162       255        61       152       277
        49       134       261       132       260       257        29       129       254        19       245        30       137       124        21       244        12       125        18       133        27        15       248        11       249       243       123       126        26        20       250       130       242       255       141       122       264         8       136        23
       153       134       142       274       145        49       261       137        51        29       140       270        61       277       281        63        66        67       287        72       162       169       280       170       182        81       178       288        79       289        55       180       272       189        52        46        62       285       283       286
        49       287       182       289       281       274       170       189        81       190       180        61       178       288        72       292       101       285       280       283        95        66        63       286       290       206        79       193        90        99       209       211        67       200       213       216       293       291        83       107
       153       261        19        12        21       245       244       124       125       243       248       249       250       132        11        15       242       123       129       255       126        18         8       247        26        20       257       122         9       121        14       141        10       136        27       137        30       264       130       251
       153        29       261       134       245       257       132       260       264        49        51       142       145        37        30        46       137       140       129       254        19       262       270       133       255        28        27       166       154       248        21       274        43       152        52        55       273       162        63       249
       153        61        49       162       287       169        63       274       134        51        37       142        29       145       137       261       260        19        30        46       257       132       254       264       262        28       129       140       166       270        27       255       273       154        52       272        43       245       133        21
       274        29       132        19        21       245       124       129       244        30       248       261       134       257        27       137       254        18       140       133       145       260        28       142       264        37       262       249       153       154        46        51        49        26       255       139        43        33       166       270
        49       287       274       134       261       137        19        29        30       245       132        21       257       260        37        27        28        18       129       254       142       140       145       264        46       262        51       133       153       124       154        33       125       139       248       255       249       270        43        26
       153        61       287       182       162       142        49        51        37       134        29       145       137       274       169       261       166        63       270       140        66       277        46       281        52        67       272       280       273        55       260        43       264       262       275       170       156        56       157        72
       274       182        49       261        61        51        29       260        30       257        19       134       245       132        27       129       254        37       264       137        28        46       262       248       140       244       133       145       142       153       255       249       154        21        18        43       166       250        33       124
       153        29       261        19       134       260       142       137        30       257       132       145       254        49        37        27        51        28       129       264       262        46        63        52       274       140       162       270       272        61       273        55       277        43       166       154       255       152       266       156
       274       134       261       257       137       270        49       260        61       262       264        51        37        29        63       142        30       254       255       273       145       132       129        19        46       245       140        28        27       153       272        52        43       162       166       154        55       266       133       152
        49       287       274       162        61       281       277       182       170        81       169        63        72       189       180       288        66       178       289       280        67       285       283       190       286       101       181       292       193       270        79        51       183        95       272       166       184        83        90        75
       274        61       182       287        63        49       153        51       162       261        29        37       134       270        46       142       260       257       264       145       137       132        30        19       262       254       140       255       129        28        27       166       154       272        52       273       277        55       152        43
       153       134        49        61       162       287       169        63       274       281       288       182       189       289        66        81        51       277        67       170        72       180       280        79       285       101       178       283       181       270        55       286       166        52       190       183        46       272       273        83
       274       182       287       289       101        81       206        95       281        61       288       189       280        63       277        72        66       285       170       283       180       190       292       286        79       178       169       193        67       181       183        90       290       162        83        99       209       293        75        49
        49       182        61        63       287        81       101        72       281        66        95       288       189       274       289       170        67       169       180       190       285       178        79        90       206       193       181        83       280       292       183       283        99       286        75       209       277       290       162       293
       153       182       287       281        61       189       274       288        81       170        63       169       289        66        72       180       162       178        49       277        67        51        79       181       280       190       193       285       283       286       101       292       183       270       272        55        83        95        75       166
       153       261        49        61       134       274       142       260       270       145       257        29       137       140        37        51       132       264       129       133        19       254       262        30        46        28        27       255       166        52       273        63       272       277       162       266        55       154       152        43
        49        29       245       134       132        19       261       129       244        12        21       137        30       140       133       257       260       254        37       142        51       264       262       145       153       166       154       162        46        28       270       152       255        27        43        52       274       272       273        63
        49        29       134       261       274        51       260       142        61       145       270        37       257        63       262       153       264       137       254       140       255       132       129        30       166       133       162        46        19       273       245       154        28        27       272        21       152       248        43        52
        49       134       142        61       145        51       274       153       137       261        29       270       260        37        63        46       257       264       262        30       254        52       272       273       277        55       140        28        43       132       162       129       255       166       266        27       154        19       133       152
        49       287       182        61       281       189        63       274        51       277       162       169        66        67       270        72       288       280       289       170       180        81       178       272       153       166       285        79       283        55        52        46       181        62       190       273       286       183        76       193
       153       287       182       206       289       116       119       294       221       224       227       112       292       101       115       228       109       107       300       111       297       298       229        95       234       114       216       293       295       213        99       290       105       288       100       219       296       104       209       299
       153       134       142        29        49        19       261        30        37       260       137       274       270       145       257       254       264       132        51       129       140        46       133       262        27       245       154       248        21       124       125        28       130        18        15       244       249       255        26        33
       274        61       134        49       281       182       189        63       287       288       277       280        66        51       170       169       162       153        67       270        81       272        72        79       180        55       289       285       283       178       181       166        52        62       190       286       101       273       193        83
        49       287       182       281       170        81       101        61       189       289        95       190       288       292        90        99       112       206       107       209       109       293       294       213       290       285       100       211        79       286       300       221       216       200       219       297       215       105        97       291
       153        29       261       134       137       274       142        49        61        63       145        51       270       162       281       287       277       280        66       272        67        52       288       169       170        37       166       273       264       140       156        46       157        55       260       262        43        56       152        53
       153        61       287       101       221       116       289       112        95        99        81       206       209       213       107       292       224       294       115       300       297       298       293       295       119       227       109       111       299       228       296       114       234       290       105       288       229       216       219       220
       153        29       132        19        21        30       134       261       142        49        37       260        51        27       257       129       137       145        46       274       264       140        28       270       262       162       254        61       166        63        52        55       272       273       277       152       154       280       255       156
       153        29        49       274        51       142       162        61       270        63       261       281       145       169       277       287       170       272       166        66        37       273       134       260       137       280       140       264        46       262        52       156        55        30        43       257       152        67        56       157
       274        29       132        19       261       134       245       129       137        30       257       244        21       124       248        12       243        18       249        15       125       133       254        27        11       250       140        26       123       260        28       126       264       130        20       128        46       141        33       255
       274        29        49       153       261       142       270       162        61       145       134        63       169       170       281       166       287       137        51       277        66        37       272       280       182       273        67        52       156        55       288        72        81       275       264       178       260       180        46        56
        49        29       261       274       134        19        30       260       142       270       145        51        37       257       137       153        46        28        61        63       140       262       132       264       254       129       245       133       154       255       166       248        27       249       250       139       124        21        18        43
       274       182        49       281       153       134        29       132        19       124       125       245       244       123       243       248       249       129        12       126        11       122       137       250        15        18       242        21         8        26       141       255       247        27        20       257       130        30       254         9
       153       182        49       162        61        63        66        81       169        51       287       170       281        67       145        52       274        55        72       166       277       178       270       288        46       180       280        37       272       261       142       156       273       157       137       275        56       283        79       264
       274        29        49        61       162       182        81       287       170       281       288       101       189        63        72       289       280       277       285       169       283       180       286       292        66        79       190       178       193        95       181       290        67       206        90        83       209       293       211        99
        49       287        61        51       261        29       134       260        19       142        37       145        63       153       162       169        66       170       182       274       281        67       166       270       178        52       277       272        46        55       156       180       280        56       273       288       275        72       137       264
       153       287       182       101       112       221       227       300       224       228       294       119       298       297       116       299       115       117       234       229       114       295       296       237       293       290       111       233       113       109       292       225       226       107       110       289       105       220        99       291
        49       287        81       101       221       224       289       294       206       112        95       209       292       213        99        90       211       182       107       189        79       288       281        72        66       190       285       193       290       293        83       286       216       100       283       200       105       280       180       277
       153       182        49       274       170       169       287        61       281       162        63        51       270       277       145       166        66        67       280       261       142       272       273        52       156        37       134        46       260        29        30       264       137       262        55        43       140       152        56       257
       274        61       134       261       162       270       260       142       257       262       264       277        49       145        51       272        63       273        37       153       137        29        30        19       254       132        46       129       245       140        28       255        27        52       133       166        43       154       152        21
        49       261        19        12       132       245        21        29       134       244       129       124       248        15       125        11       137        18       243       249       250        30        27       123        26       126       242       141       130       133       257       122       255         8       136       247       254       264        20         9
       274       182        49       162       170       189       287       169        61        63       281       178        66       277       153       288       270        51        72       180       280        67        81       272       273        52       166        55       145       181        79        46        37        56       142       275       285       283       156       289
       274       287       289       292       221       288       281       182       189       190       170       180       285       178       206       280        81       101        95       193       286        72       209        90       290       293       211       200        79        99        66       112       107       283        61        83        67       100       213       294
        49       182        81       101       287        61        63       281       170       288       274       162        66       169       189       180       178       190        72       289       280       277       285        67        79        51       283       181       270        55       286       272        83        52       273       193       183       166        95       153
       274        61       182       206        81       101        95       112       287       289        90       209       288        72        66        79       189       190       281       170       169        63       277        49       162       180       153       178       166       280        51       270       272       285        67       283       273       275       181        55
        49        61       134       274        63       287       162       153       142        51        66       145        67       169        52        37       261       270        46       277       166        55        29        43       281        30       137       170       156       272       280       273       260       140        56       264       152       262       257       154
       274        61       182       101       112       116        95       107       289       206        81       287       288       292       189       281        72       285        90       290       190       286       293       283       180       280       178       170        66       193       169       181        63       277       209       211        79        67       183        99
       153       261       134        49       162       274        51        29        19        30        37       257        27       260       132        28       129       137       142       254       245        21       264       140       262       248       244        46        18        15       145       133       124       249       125        26        12       130       250       255
        49       287       289       292       221       224       116       112       300       294       101       297       119       298       227        95       293       288       115       107       228       109       206       290       213       216        99       111       295       229       114       105       234       299       219       296       209       211       215       100
       274       182       189       287       221       289       206       190       209       288       281        81       180       193       101       292        61       178        95        72        90       285        66       170       280        63       169       181       283        79        67       183       286       277        83       290        75        49       272        99
       274       182       261        29       134        19       260       142       257        30       137        49       264       145        37        51       254       132        46       129       140        28       262       270        61        63        27       272       153       162       273       166        52        43       154       277       152        55       255       280
       153        61       287       206       289       221       116       300       227       234       119       115       117       228       298       297       294       237       114       299       112       229       120       295       113       233       118       296       111       225       110       291       107       290       293       292       236       226       231       105
        49       261        51        29       274        61        37       270       134       260        19        30       257       142        46       254       137       145       264        28       132       262       273       153       140       255        27       272       129       133        21       166        43       245       248        52        55       154       162       152
       153       134       142        49        61        63       274        66       281       162       261        51       260       257        29       270       145       137       277       140       166       169        37        67       272       170        46       273       156       287       152       157        52       280        55        56        43        72       288       264
       274       287       153       134        49       142        29        51       261       257       245       244        19       124        12       243       249        11       248       132       125       129       137        15        21        18       123       250       254       133       140       242        30       260        27        26        20       126       130        28
        49        29        19        12        21        30       261        37        27       134       132       245        28        46       129       137        18       257       260        51       142       145       254       264       262       255        43       140       133        33       248       249       124       244       250       125       243       153       130       128
       274       261       270       277        61        63       287        49       182        66        51       170       169       281       162        67       153        52       166       288        72       280       272       273        55       145       142        46       156        37       275       264       178       137        56       157        43        81       260       180
       274        29        19       134        30       261       132       137       129        49       260        27       142       257       145        37        28       245        21        46       254        51       264       262        43       140       153       133       248       255       270       249       154        52       166        18       139       250        33       152
       153        61       142       162       182        49       145       261       134        63        51        37       137       140        29       166       274       270        46       169       156       277       281       287        66       272       260        52        67       280       273       264        55       170       262        56       288       152        43        30
       153       261       132       129       134        19       124       245       244        12        11       125       243       123        15       249         8         9        14       242       122        18       126       121       248        21        26       250       255       247        20       257       264        27       141       251       137       136        10        30
        49        61       287        63       182       274        51        37       261        29        30       260        19       134       270        46       142       145       257       137       254       132       129       264       262        28       153        27       140       133       255       245        21       154        43       166       248       139        18       249
       274       261       134       142       270       260       145        29       257        19       132        30        27        37       137        28        21       129       245       140       254       133        18       264       124       244       248       153       262        46        15       125        26        51        33       249       130       139       250        12
       274       134       142        49       261        61        51       145        29        19       260        30       132       257       129       137        37       254       140       264       245       153        27       133       124       262       125       248        21       139        28       154        46        18       249        15        26       244       250       255
       153        61       274       281       142       162        49       134       145       137       261       270        63       277       169       272       273       166       170        51       287        66       288       182        67        72       280        81        79        52       178       285       180        55       275        46        37       283        56       189
       153       182        49       162       274       134       261        19       132       245       244       243       248       124        12        11       125       249        15         8       242       250       123        18        21       126         9        20       247        26       129        14       122       141       255        10       251         4       241       121
       274        29       261       142        49        19       134       132       260        30       257       254       245        27        37        28       129       264       137       140       262        21       248       145       133        46       153       255       249       124       244       154        51       139        18        33        43       125       250        26
        49       134        19       132       261       245        29       260       257       264       274        51        61       270       142       262        37        30       145       153       137        63       272       254       140        46        28       162       129        52       166       154       133        27       152        43       273        55       255       277
       274        61       182       101       221       224       112       294       300       297       116       206       227       228       119       229       216       289       213       219       292       288        95       293       115       209       298       109       107       290        99       295       299       111       114       105       234       100       296       211
       274        29        19       134        30       245       244        12        11        15        21       132       124       243       129        18       125       248        27       137       249       133       123       140       250       257       261       130        26        28       126       254       141        20       242       255       260       128         8        23
        49       287        61       261       134       142       274        29       132       129       245       257        19       137        30       140        21       124        27       260        18       244        28       133       125        15       145       254       248       130        12        11       128       249       264       243        46       141       250        26
       274       261       132       245       124        12       244       243       125        11        19       249        15         8         9        18       123        21        14       122       248        10        20       126         4       242       121       127       141       129       250       247        26        16       136       241       251       131       135       255
       153       134       132       261       245       257        19       244        21        12       248       243       129       249       124        18       250       125        15       254       137        29       133        30       140       260        27       130       128       264        11       123       255       242        26        28        20       126        46        23
       153       287        81       289       221       224       116       300       294       119       298       234       115       228       117       297       114       299       295       112       113       227       120       237       229       111       110       233       296       293       225       226       290       118       107       236       231       291       292       105
       153        29       245       134       261        19       260       132       129       257        30       137        21        27        18        28        12       244       254       248        15       264       124       249       243       250       255        11       133        26       125       140       262        46       145       142        37       130        33       128
        49        61        81       287       274       162       153       281       182        63        66       170       288       169       277       270        51       145       261       272       142       166       137        67       280       273       264        52        55       156        37       260       140        46       134       262       152        29        43        30
       153        61       142       274        49        63       182        81        66       287       281        51        72       169       277        67       270       162       170        52       178       166       180       280        55       272        46       145        37        56       261       156       273       264       288       137       260       157        43       275
       153       261        49       162        61       260       257        29       274       270       134       262       264        51        30       142       137        37       145       254        19       245       132        46        28        27       129        21        52       255       140       273       133       154       166       248        43       139        18       249
        49       134        19       132       245       244       243       248       249        12        11        15       124         8       125         9       242       123        18       126       122        21       121       127       250       141       129       136       247       241       131        14       251       255       246       252        10         4        20         3
       274        29        49       261       281        61        51       260        37        63        46       134       142        52        30        55       270       153        66       145       277        43       162       272        67       137        28       262       257       140       264       254       132       129       273       166       154       152       156       255
       274       182       261       162        49       153        61        63       169       281       170        66       287       145       277       270        51       288       280        67        72       166        52        55        46       142        37       178       272        81       180        56       273       156       275       264        43       260       137       140
        49       287       153       261       142        61       145        63        51        66       162       274       134       270       260       137       264        37       262       257       140       254        29       132       272        46        30       129       166        52        28        55       152       277       154       273       280        43       156        67
        49        61        51       162       274        29        63       134        37        46       261       153        66        52       142       270       145       260       262       264       257       137       272        30       140        55       166        28       254       152       277       156       154       273        67       281        43       169       280       170
        49        29       134       261       153        61        63       182       169        66        81       170        51       274        67       287        72       281        52        55        46       162       178       166       145       180       277       270       272        37       280       273       260       142        56       137       264       262       140       275
        49       261       274       153       162       287        61       281        63        81       288        72       182       289        66       189       101       190        95       206        79        90       180       292       285        99       112       209       290       286       193       293       213       211       200       107        83       283       280       216
       274       134       132       261       137       260        49       142        29       257        51        61       270       264       262       145       254       129        19       140       245        30       255        37       248       153       249       133       124        27        28       244       154        21        46        18       139       166        43        33
       153        29        49        19       134       132       245        12        21        18       129        15       244        30       261        27       248       137        28       124        46       257       140       133       145       142       260        37       125        26       254       249       264       130       243       250       255       128       262        51
       274        29        19       134        30        27       132        21       245        18       244       248        12       261       257       249       129       124       125       137       254       243       133       250        15        11       140       130       260       123       264        26        28        46        20       128       255        33       145       141
       274       261       132        19       134       260        49       270       277       281        61       142        51       145       272        63        66        37       264       153        46       162        52       287       169        67        29        55       262        30       137       273       140       166       257       156       280       152       154        43
       153        61        49       274       182        63       162       281        66       287       169       277        81        72       170        67        51       189       288       280       180       178       289        79       101       285       190       181       193       283       286        95       270        83       292        90       290       183       206        75
        49       261       134        61       274       260        29       137       270        51       142        19       132        37        30       257       262       145       153       264       140       162        63       166        46        52       152        55       129       154        28       272       156        43       254       273       277        27       255       266
       274        61       182        49       142       261       270       277        51       153        63        66       281        37       162        46        67       169       145       287        52       166        55        56       170        29       272       137       280        43       156       273       178       288       264       157       152        72       275       260
       274        61       287       206        81        63       182       281        66       170       288       189       169       277        49       162       180        72        67       280       270        51       289       178        79       285       283        55       272       273       181        52       153       166        46       183        62        56       145       275
       153        61       287       101       221       116       227       119       115       234       300       228       229       294       298       297       299       224       237       295       112       296       117       114       293       290       233       225       226       111       231       291       113       220       107       292       109       110       105       289
        49       182       153       134        61       274       261       142        51        29       270       145       260        37       137       140       257       132       264        30        19       129       262        46       254        28       162        63       273       133        27       255        52       245       272       248       166        21       154        43
       153        29        19       261       260        30        49       274        61       270       134       257       264        37       132       129        21        27        18       137       245       140       133       145       124       125       244        12        15       248        11       123       130       243       126       249        26       250        20       242
       153       261       132       245        19       257       260        29       134       129        49        51        37        30       264        46        28       142       254        27       262       270        21       137       255       274       145       273       248        43       272       140       133       166        52       154        18       139       152        33
        49       182        61        51       274        29        63       153       281       162       287        66        67       277       270       280       169       272       170       261       145        52       273       166       178        55       288        72        46        81       180       142        79       285       275       283       189       181       156        37
       153       182       162        49       261       134       274       270        61        63       260       142        51       262       145        29        30       257       264        37       254        46        19       137       255        28       140        27       132       129        21       245       133       154       124       248       244       249        18        15
       274       182       189       101       287        81       206       289       281       288       170       277        61       169       280        63        72        66        49       285       283       286       180       190        67       270        79       292       290       178       181       193        95        90       162        83        75        51       183       184
        49        61        81       287        63       274       142        51       261       153        37       145       270        66       162       277       281        67       169       137       166       170       156        46       272        52        29       134       273       140       260       280        55       264       157        43       262        56       152       275
        49       287       274       134       142        29       261       132       129       124       125        12       245       123        19       126       122       121        11       141        15         8       244       243       127        18       249       248        21       242        26       137       250        20        27       255       247         9        14       257
       274        29        49       261        61       270       281       162        63        66        81       182       287       288       189        72       289        67       285       280       101       180       277       170        79       169       283       190       178       181        95       286       193       292        83       183       166        51        75       153
