choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       274        61       134       261        49       142        63        51       270        37        29        30       260        46        19        28       257        52       262        27        43       137       254       145        21        55        44        54       132       264       129        33       153        18       255        53       273       140       162       166
        49        61       134       132       261       142        51        63        37       145       260       153        29       257       254        30       137       140       264        19        46       129        28        27        52       262       133        21        43       270        18       245        55       166       274       255        33        54        44        53
        49        29       261        61        63        66       162        51       153       274       142       270       260       134       137        37       257       262        46       264       272        52       145        55        67       277        30        43        28       140       273        27        56        19       166       156       152        53        44        54
       153       261       132        19        29       245       134       260        30        27       257        21       129        18       244        28       137        15       248        12       140       133        46        37       254        51        26       124       264        33        43       145       249        23        54        11       262        25       142        49
        49       182        61        63       274       134       261       245       257       254       260       244       132        19       264       262        29        51        37        30        27        46        28        21       137        52       270       142        43        55        18       145        44       129       153        33       140        54       133        39
        49        61        81        63       287        66       162        51        37       261        29        46       274       270        52        67       277        55       142        30       260        28        19       134        27       145       153        43       262       264       272       137        56       140       257       166        53        44       156       169
       153        61        81        63       274        49       287       162        66        51        67       281        72       182       169       277        52       170        55        46        79        37        56        62        43       270       288        53       166       280        76       178       180       189        54       272        73       181       289       285
       274       182       189       101       221       287       289       112        95       288        81       292        90       281       206        99       107        79       100       105       109       209       294        97       213        83        72       293        98       102       104       115       103       290       116       216       300       224       211       219
        49        61       182       274       153        51       261        37       260        29        30       134        19       245        21        18       257        27       244        12        15        28       254       132       264        46        26        33       129       262        43       137        54       248        39        23       140       133       145       142
        49        29       132       129       134       137       245        19        21        30       261       260        27        37       140       257       254       133       264       248        18       244        28       145        46        51       262        15        26        33        43       142        12        23       124       125        11        54        39       249
        49       182        61        51       153        37       142       261       134        63       162       274        66       145       270       281        46        67       277       272        29       137        52        55        30       260        43        56       169       170       166        53       287       280        72        79       273        81        62        54
        49       287       289        61       162        51       261        63       134       132       142        29       137       129        30        37        19        46        28       145        27        21        52       260        43        55       153       140        44        54       257       264       274       262       166        53       270       272        66        56
       153       261       245       124       125        12       123       244        19        11        15       243        18       132        21         8       248         9        20        14       122        10       249         4       126        26        16       121         3       127       242        27        22       250         6         2         5       247       141       241
        49       134       245        19       124       132       125       244        12        21        15        18        30        29        27       261        28       260        37        46       257       254        51       129        43        52       137        63        55        54        33        44       264       142       262       140       145       248       249       133
        49        29        19        12       124       125        11       245        15       244       132        18        21        27       243       248       129       137       134        30       123       249       250       242        26        20        28        23         8       257        33        46       126       133       254       140        25       255         9        14
        49        29        51       261       274       260       134        30       142       137        19        27        21        18        28       132        12        15        26       245        46        37        43        33       257       254        52       129        55       145        54       264       262       140       153       255       270       133       154        63
        49       261       245       257        19        29       134       132        30       260        27       129       254        37        28        51        46       264        21        18       137       142       262        15       248       140        26       145       255        43       133        33        12       124       125        23        54        39       244        11
        49        29        51        19       134       261       142       274       281       287       288       182       277        61        81       280        63        66       289       170        72       189       180       101       190        67        79       169        95       285        83        90        75        99       178        76        73       283       193        55
        49       182        61       134       274       142        51       261        63       145        37       153        66        67        46       281       162        52        29       137       140        55       270        30        43       260        28       257       262        19       132       264        27        44       254       272        56       166        54        53
       274        29       132        19        12       245       244        11        15         8        18       243       248        21        26        20         9       124       125        14        10        27       123       249        30       242       250        23       129       126        33       137       255        28       141        22        32       130       257       134
        49        29        51        19        37       261        30       245        27        21        18       257        28       260        46        26        15       254       132       134       244       248       129       137       124        12       249        33       140        11        23       243       125       133        20        25       264        32       145       142
       274       134        49        29       261        51        37        30        19       137       260        27       245       132        21        28       129       257       140        18       254        46       244        15        26       264        12        33        11       124       125       248        23        20       133        25       145       249       130        32
       153       261       134        49        61        63       182        66       162       169        51        67        37        46       274       270        52       142        29       277        55        43        56       272       281        30        53        54        44        62       145        72        28       287       166       137       280       170       273       260
        49       182       287       289        81       288       101       292       221       206       112        95        99       107       116        90       209       213       109       100       224       216       294       211       293       290       219       105        97       300       115       102        79       285        98       215       104        83       286       103
        49       261       134        61        51       260        29        63        37       274       270       142        46       145        30        19       132       129       257       137       153        28        52       262        27       264       140       162       166        55        43       254       272       273        44        66        54        53        21        56
        49        29       134       261       153       162        61       182        63        66       170        81       287        72        67       281       288       169        79       289       189       101        51        95        83        90        75       285       180        76        55       274        52        62       277       280       178       283       190        73
       153       134       142        49       274       182       287       281        61       277        63       170       288        66        51        67        52       162       270       169        72       178        81       280       180        55        79       272        46        37       189        56        62        43        53        54       261       273        29        44
       153        29        19        12        21       245       261        30        18        27       132        28        15       257       134        46       260       129       137        37       254       244        26        33       124       133        11       140       145        51       248       249        23       125       243        20        25        32        43       250
        49       134        19        12       132       124       245        11        15       129       244       243        18       248       125       249       250       242       255       123        21         8       126        27       137        26       122        30        20       257         9       254        29        23        28        33        46        14       133        25
        49       287        61        63       182        66        81       281       162       274        51       134        37       261        29        46        30        28       270        52       142       153        55       260       145        19        27       137       257       264        21       254       132       245        18        15        26       129        43       140
        49        61       182        63        66       287        81        51       281        72        67       288        79       101        95        90       189        83       289        75       180        99       292        76       285       280        73       170       169       178       274       277       190       193       107       283        97       206       181       105
       153        29        49       274        61        63        51       162        37        46       261       270       134        52        66        67        55       281       169       142       145        43       277       272        56        30        53       260       137        54       264        28       262        44       140       257        27       166        39       156
        49       134        19        29       132       261        30        37       129        51        27        46       260        28        21       137       257       142        43       145       264        52        18        55       254       140        33        54       262       245       248        26       255       270        44        39       133       153       124        15
        49       134       142        61        63       274        51        37        29       261        30       260       132       257        46       264       254        19       262       145        28        27       137        21        43        52       153       140        55       270       255        18        33        44       129       166       273        54       133        53
        49       134        19       132        29        30       142        37        27       261       260       129        21        18       245       257        28        46        51        43        26        33        52       137        55        54       264       145        63       140        44       153       254       262       270       133       166       255       248        39
        49       134       245       132        19       129        29        30        27        21        18        28       137        12        15        46        26       261       140        37       257       133        51       260       254        43        33       142       264        52       145       262       270       153       255        55        63       274       154        54
        49        29       261       257       132       245       134        19       260       254        30        27       264       262       129        37       137        21        28       248       142       145        46        51       140        18        43       255       249        33        52        26        15        54        39        55       153       133        44       154
       274        61       287       289        81       101       288        95       221       112        99       116       107       206       213       109       224        90       100       115       294       105       102       104       111       216       227       209       119        97       300        98       110       292       211       293       297       290       219       228
        49       134       142       132        19       129       137       145        51       153       261       260       257        29       254        30       245       264       262        27        21        28        37       255        46        43       270        18        33        52       140       133        26        15       124        54       248        39        23        44
        49        29       261       142        61       162        63        66        51        81       182       189       287       101       206        95       289       112       292       116       115       119       294       107        99       221        90       100        79       209       288       190       281       285        72       280        67       286       180       193
       153        29       245        19        12       244       132       248        15       243        11       249        21       129       134       124       261        30       257        18        27        26        28        20       250        23       254        46        33       260        37       137        25        51       133       140        43        32       125       145
       274        61        81       182        63       162        49        51       153        37        46        66       281        67        52       261       270       134       260       142       277        29        55       272       287       273        30        43       145        56       264        53        28        54       137       140       166        44       156        27
       274       134        49       132       142       129        29        51       261        19        30        37       260        46        28       137        27       145       270        61       153       257       264       262       254        63        52        55       140        43        44        21        54       272        53       273       162        56        39       166
        49        61        81       101       221       116       300       112        95       294       297       119       115       224       289       298       109       107       227       228       292       295       234       229       114       225       111       117       113       299       110       105        99       296       104       293       102       226       216       213
       274        61       287       206       182       189        81        63        49       281        66       170       277        51       162        67        72        79       169       288        52        55       280        46        37        56       153        62        43       166       145       270       272       178        53        54        76       273       261        44
       153        29       132       261        19       245       124       244        12        11        15        18       243       248         8        21        26       125       249        20         9       123        14       242        10       250         4        16         3         6       122         2        22       126         5       121       127       247       241       141
        49       287       182       289        81       189        61        72       281       190       288       101       292        95       285        63        66       170        67       180       274        79        90        83       169       178        51       280        75       162       277       181       166        55        52       283        76        62        73        46
       153        29       245       261        19        12        21       257        30       260       254        27       134        18        28       264       132        37        46        51       129       137       244       140        15       248       133        26       145       142        33        11        23       249       262        43        49       124        54        39
       274        61       287       206       289       294       221       292       101       112        95       116       213       224       115       227       119       300       109       107       228        99       100       105       216        90        81       209       288        97       293       102       104        98       211       219       297       290       111       110
       274        61       182        49        63        51        66        37        29        46        52        30        28        55       261        67       153       270       162       142       277       145        43        27       134        19        21       260       137       140       257       132       129        44       262        56        54       264       272       254
       274       134        49       153       261       270        51        29        37        61       277        63        46        30        52       260        55       257        28       142       145        66       162       137       140        19        43        27        67       166       272        56       156       152       262        44       264        54       254        53
        49        29        19        30       261        27       260        21       134       257        37        51        28       254       132       129       264        46        43       262        52        55       270        18        33       137       142        54       145       245       140        44       153       255       133        39        63        61       274       166
        49        61       287       274        63       281        66       270       162        51        67        52        55        72       182       169       277       288        81        46       170        79       280        37       153       178       180       166        56        62       272        43       145        53       261       142        54        29        44       273
        49        61        81       287       101       182       189        63        66       170        51       274        37       162        67       169       281        52        46       153        55       270       145       142       261        56        72        43       277       166        29        53       272        54       156        30       280       273       264        44
       153       261       245       257        29        49       260        51        37       134        46        30       142        19        28       274        27       270        63        61       145       137        52        43       140       264       132        55        21        44       129        54       162       262        53       254        66       272       166        56
        49        61        51       162       142       274       261       260        29        37        19       257       134        30        46        28        27       264       145        63       270        52        55        43       262       137       254       132       245        21       129        18        33        26       140        15       248       133        12       124
       153       134        49        61        63       274       261       142        51        66        67       287        81        72       281       182        79       277       170        55        52       288       169       270        46        37        56        62        76        53        43       162        54       178        44       280       272       180       166       289
       274       134       142        49        61       182        63        81       189       287       101        95       289       112        99       206        90       209        79       288        72       281        66       107       292        83       190        67       285        75        97        76       180       286       283       193       178       280       105       100
       153       261       245       134        19        12        21       132       244        15       124        18        11       243       248        26        27       129       249         8        20        30        29       250       125       123        23       242         9       126        14       137        10        33        22       122       255         4       247        16
       153        29       261        19       260       134       245        12        11       124       132       244        15       248        21       243        18        27        30       129        26       249       125        20         8       137        23        28         9        14        33        10       250       242        32       123        22       126       255       122
        49       182        61        51        63        66       162       274       134        29        37       261       260       137        19       132        30       129       245       244       124        12        11       243       248        15       249        18        21        26         8        27       125       123        20        23       250       242         9       126
        49        61        81       182       287       101       294       116       119       300       297       112       227       115       114       224       298       234       117       111       299       228       109       295       229       107       113       110       296       293       105       221       225        99       226       233       102       104       108       292
       153        61        49        63       287        51        66        67        37        52       274       162       182        81        72       169       170       178        55        46        56        29        43       145       261       270       281       142        30       277       134        53       272       260        54       264       137       273        44        28
        49       182        61        63       153        66        51        67       169        52        72        55        46       274        37        81        79       287       281       162       170       277        56        62        76       178       288       180       166       189       270        53       280        43       272       181       273       285        54        73
       153        29        19       132        12       245        11       124       244        15       125       123       122       243         8       126       249       121        18       127         9        14        21        10         4        20        26       248        16         3       242        27       141        22       250       247       241       255        23        30
        49        29       132       129        19        12       245        15       244        11       124        18       243        21       125        26       123         8       248       249        27        20       126       137       122       250       242       255        30       141         9       257        23        14       254        10        33        28       130        46
       153        29       245        19        30        27        21       261       257        18       244        28        15       254       248        12       134        26       260       249        11        46       132       129        37       243        33       137        23       124        20       125       133        25        51       140        43       264       145        32
       153       134       261       274        49        29        51       260       257       264       262       254       245        19       270        37       255        30       137        46        27       132        28        21        43        52        18        55        33       129        54       142        44       145       140        26       133        15        39       154
       274        61       134        49        51       142        37       261        29        46        63       270        66        52       281       153       260       145        67        55       162        30       272       137       140        43        28        56        53        44       277        54       166       156       262       152       264        27        39       273
        49        61        81       182       287       101       281       189       170        63        66        72        67        79       288       289        95       180        90        83       292        75        51       169       274        76        55       178        52       190       280       285       181       283        99        73       193       107       277       206
       274       182       153        61        49        63       162        51        66        67       281       287        72        52        37        55        46        56       169       277       270       170       272        81       145        79        43       280       261       288        53       142        62       166        29       137       156       273        54        30
        49       182        61        51        29       261        19       132       245        12       244        21       248        15        11       124        18       243        27       249        26       129        30       250        20         8        23       242       125       137       134       257        28        33       133       254       140       123        46        25
       274       182       287       101       281        81        95       206       112        99       289       221        90       107       100        79       105       109       288        97       292        72        83        66       285       290       209       189        67       190       293       213       286       211        98       102        63       216        61       193
       153       182        81       101       112       116        95        90       287       189       281       288       170        61        63       289       285       292       180       274        72        66       169       178        67       190       280        79        49        51       162       181        83        75        76        99       283        73       286       107
        49        29       261        61        51        37        19       134       142       274        30        46        28        27        63       270       145       153        52        66        55       162       137        67        43        56       260       272        53       277       169        54       264       140       262       257       166       156       273        44
       153        61       182       206       189        63       170        81        66        49       287       169       281       288       101        95        72       190        79       289       292        90       180       178        67       285       286       290        99       280        83       107        75        97       112       100       293       209       105        98
        49        61        51       162       182       274        63        37       261       260        19        29        30       134        27       132        28        21       245       129       137        18       140        46        15       257        43       254       264        26        33       262        12       248        54       255        39       145       142       133
        49       182       189       101        81        61        63        66        51        37       274        46       270        67       281        52       162        55       261        29        43        56        53       277        30       153       272        54       287       280       169       145       142       134       260       137       140       264        28        44
        49       287       153       274       182        61        81        63       281        66       288       189       170        72        67       169       277        51       270        79       162        52        55        46       280        62        76       180       178       289        56       166       272        37        83       181        75        73        53       285
        49        29       132       134       261       274        61        63        66       182        51       287       281        81       288        72       170        67       169        79       101        95        83       189       289       280       180        90        75       285        76       277        99        73       107       190        55       178       283       162
        49       287       182       289        81       101       189        95        61        63       281       288        72       274        66        79       190       170        67       285        90        83       180        51       169        75        76       178       277       280       162        55        52        62       283        46       181        56       270       166
       153       261        49       134        51       260        29        19       132       129       137        21        12       124        30        18       245        15       125        11        27       123       244        26        20       243         8         9       248        14       249        23       250       126        33       242       133       257        28        46
       153       182        49        51        61       274        63       281       162        66       261        67        52        72        46       169       287       270        37        55       142        29        56       145        43       277        81       272       280       273        30       137        53       170        54        44       166        62       156       260
       274        61       182        49        63        81        66        72       170       169        67       189       180       101       190       287       281        95        79       289       288       292        90        83       285        75       178        99       206       193       107       280       181        97       105       100        76        73       286       283
       153       134       245        19       261       142       260        29       132        30       129        21       137       257        18       244       140        27        28        46        37       254       264       262        51        15        26       145       248       133        33        12       249        43        49       124        23        11        25        20
        49       134        51        61       261       132       260       129       137        29        37        63       274        30        46       142        19        28       270       145        52        55       262        66       264       257        43        67       153       272       162        27       254       140       273       166        56        44        54        53
       274       182        49       134        61        29       261        51        63       270        37        46        30        52        66        67       277        55       281        43        56       272       260       153       142        28       145        53        54       162       264       262       273       137       169        44        27       140        39       166
        49        29       261        61        51       260       134       137       132        19       129        12        21       245        30        18       244        15       248        27       257       140       133        28        46        37        26       254        33        43       264        23       262       145       124       142       249       153        54        39
        49       261       274       134       245        19       132       257        29       260        51        30       254       129       137        27       140        37        28       142        21        46        18        43        52        33        26       264        54       145        55       153        15       133       154        44        39       262       255       248
        49       261       274       153       281        61        63       287        51        66        37        46       162        52       145       270       277       142        67        55       169        72       170        56        81        79        62        43       182        53        54       178       288       180        76       280        73       272       273       166
       153        61       287        49       281        63        66        81       182        51        67       162       169        52       274        72       277       170        55        46        37        79       166        56       145        43        29       270       261       142       272        53       280       273        54       137        30        44       260       156
       274        61        81        63        49       281       162        51        66       261       270       153       277        67        37       287       280       169        52       170        55       182        46        72        56        79       272        43        53        29       145       273        62       166       288        54       142       156        30       137
       153       287       182       101       221        95       289       206       224       112       292       116        99        81       107        90       213       294       109       100       105       288       209       216       293       115       300       211       290        97       102       104       219       111        98       110       297       298       119       114
        49        61       134        63        51        29       132       261        37       274       260        30       142       145       257       270        46       264        19        28       137        52       262       254       153       272       140       273        55       162        27        43        21        44       129       133        54        33        53        39
        49        29       132       129       245       124        19       125        12       123        11       126       244       243       122       248        15         8        18       249        21         9       242       250        20       121       141        26       127        14       247        10       255        27         4        16        22       251        23        30
        49       134        51        61       274       261        63        66        37       270        29       260        30       257       264       262        46        52        28       142       145        55       254        19       137        27       132       255        21       129        43        18       140        33       153        26       133       245        15       124
       274        29       134       142        49        19        37       261        51       137        30        27       132       257       245        21       129        28        46       145       140        18        33        26       260        15        12        43        23       133       254       264       153       262       124       248        54       255        52        39
       274        61        81       182       101        95        90       112       206        72        79       189        66        63       287       289        99       107       292       209       109       100       105        97       221       288       294       102       213       211       281       216        83       293        67       190       200       285        98       290
       274        29        49        19       134        51        61       270       162       287       281        63       169        66       277       153        37       142       261        46       145       166        52       272       137        67        55       260        30        43        28        27       262        56       140        53       156       264        44        54
        49        29       245       261       132       129       134       244       248        19        21        12        18       137        30        15       124       125       133        27        11        26        28        46       243       140        20       123        23       249        33        25       257       254        37        32       130       250       260        47
        49       261        19       134       137        51        29        30       260        37        46       132        28        27       142       257       129        21       145        43       264        52       262        63       153        55       140        61        44        33       254        18       270       274        54       133       255        53       166       273
        49        29       245        19       261       244       132       129       124        12        21        18       248        15        11       243       125         8        26       123       249        27       126        20         9       137        30        14        23        10        33       141       122       250       242       255       257        22       136         4
        49        29       134        61        63        51       274       162        66        37       261       153        46        30       270       260       142       257       254        19        27        28       264        21        18        26        43       262       132       129        33       137       145        15       245       248        52        54       140       133
        49       182        81       206       289       116       101       112        95        99       221       294       224       119       227       300       115       109       107       111       228       234       114       117       113       229       297       110       105       102       298       104       295       225       299       233       296       293       108       292
        49       182        61       261       153        63        51       274       281        66       162       169       270       145        67       287        72        81        79       288        55        52       170        46       189        62        76        83        56        75       101       180       178       277        37       280       272       289       166        53
       153        29        19       134        30        21        12       245       124        11        15        18         8        26        27       244       243        20       125         9       132        14        10        23       123       129       248       249         4       126        16       122       242       250       247       121       241       251        22         3
       274        61       134        49       281        63        51        66        67       270        52        72        37       162        81        55        79        46       169       287       153       261        56        29       277        43       145       142       272       280        30       137       260       140       264       166        53       156        54        44
        49       287       153        29       261        19       257        30       132       245       129       134        21        27       137       260        18        28        46        37       254        15        12        11       124        26        20       125        23       244       248       249        33       133       264        25       140       130        32        43
        49        61        51       162        63       182        66       287        81        72       281        67        79       288       289       274       101       170        55        52        83       277        76       169       280       285        95       189        90        75       180        73       178       190       193       206        99       107       283       292
        49       134       261       274       162        61       142       270        63       260       153       281        51       277       169        66        37        46        52       145        29        55       262        30       137        43       264        28        67       257        56        53       140       166       272        27       156        44        19        54
        49       287        61       274        63        51       182        66       162        37        67        46       281       261       270       260        29        30       134       142        19        28       137        27       257        21       132       264        52       145        43        55       262       153        44        54       140       129       254        18
        49       287        81       101       112       116       227       115       289       206        95       292       107       109       294        99       119       100       105       221       224       213        90        97       102       104        79       288        98       293       290       209        83       300       285       216       211       200       182       281
        49       182        61       274        63       281       287        51       169       277        66        37        67       162       153       170       270        52        46        55        72       280        56       145       142        29       166       261       137        43        30        53        54       272        44        28       134       260       273        27
