type = 
         1         2         3
        10        20        10
        11        20         9
         9        22         9
        11        21         8
        11        20         9
         9        25         6
        11        22         7
        12        21         7
         8        25         7
        11        22         7
         7        27         6
        11        20         9
        11        22         7
         9        22         9
        11        20         9
         7        27         6
        10        20        10
        11        20         9
        10        20        10
        11        20         9
         9        25         6
         9        20        11
         9        21        10
        10        23         7
        11        21         8
        11        21         8
         9        25         6
        10        21         9
        10        20        10
         8        26         6
        11        21         8
         9        25         6
        10        24         6
        10        21         9
        10        20        10
        11        20         9
         8        26         6
        10        23         7
        11        22         7
         9        26         5
        12        19         9
         9        25         6
        10        23         7
        10        21         9
        10        24         6
         9        22         9
        10        24         6
        10        24         6
        10        20        10
         9        22         9
        11        20         9
         9        21        10
        11        22         7
         9        20        11
        12        21         7
        11        21         8
        12        21         7
         7        27         6
         8        26         6
        10        20        10
         9        21        10
        11        21         8
        10        22         8
        10        21         9
         9        25         6
        11        22         7
         7        28         5
        11        20         9
        12        20         8
         9        25         6
         8        26         6
        10        23         7
         7        27         6
         9        24         7
         9        25         6
        10        24         6
         8        26         6
        10        21         9
         8        27         5
         9        21        10
        10        20        10
        10        21         9
        10        23         7
        11        22         7
        11        22         7
        10        24         6
        10        20        10
        11        22         7
        12        21         7
        11        22         7
         8        26         6
        11        23         6
        10        21         9
        10        21         9
         6        28         6
        10        21         9
        11        22         7
        10        23         7
        12        21         7
        12        21         7
         9        21        10
        10        24         6
         9        25         6
        10        20        10
        11        22         7
        11        20         9
         9        22         9
        10        20        10
        10        23         7
        11        20         9
        12        21         7
        11        22         7
         8        26         6
         9        24         7
        11        19        10
        10        24         6
         9        20        11
        10        23         7
        10        20        10
        11        20         9
        10        21         9
        11        20         9
        10        20        10
        11        21         8
         8        27         5
        10        21         9
         8        26         6
        10        20        10
        11        22         7
         9        25         6
         8        26         6
        10        20        10
        11        20         9
        10        21         9
        10        24         6
        12        19         9
         9        23         8
        10        21         9
        11        20         9
        10        24         6
         8        27         5
        10        23         7
        10        20        10
        10        20        10
        11        23         6
         8        22        10
        12        21         7
         9        21        10
        11        21         8
        10        24         6
        10        20        10
        11        22         7
         9        22         9
        10        22         8
         9        25         6
        13        20         7
        10        24         6
         9        25         6
        11        20         9
        10        21         9
        10        21         9
        13        20         7
        10        22         8
         9        25         6
        11        22         7
         8        26         6
         9        25         6
         8        26         6
        11        21         8
         7        28         5
        12        20         8
         8        27         5
        11        20         9
        11        22         7
         7        27         6
        11        21         8
        11        20         9
         8        26         6
        11        20         9
        10        24         6
         9        22         9
        10        22         8
        11        19        10
         9        25         6
        12        21         7
        11        19        10
        10        24         6
        12        21         7
         9        25         6
        10        24         6
        11        21         8
         9        23         8
         9        25         6
        11        22         7
         9        25         6
         9        25         6
         9        25         6
        11        20         9
        11        21         8
        10        24         6
         9        25         6
         9        25         6
        12        20         8
        10        21         9
        10        20        10
         9        25         6
         9        25         6
         9        25         6
        11        20         9
        10        22         8
        10        22         8
        10        24         6
        10        20        10
         9        25         6
        10        21         9
         8        27         5
         9        25         6
         8        27         5
        10        24         6
         7        28         5
        12        21         7
        11        19        10
        12        21         7
        11        22         7
         8        27         5
        11        20         9
        12        21         7
         8        26         6
        10        24         6
         9        25         6
        11        20         9
        12        21         7
        11        21         8
         9        23         8
        10        22         8
        10        24         6
        10        20        10
        12        21         7
        10        21         9
         9        21        10
        11        20         9
        11        19        10
         9        25         6
        11        21         8
        10        22         8
         9        25         6
        10        21         9
        11        19        10
        12        21         7
        11        21         8
        11        20         9
        11        21         8
        11        21         8
        10        22         8
        11        21         8
        10        22         8
        10        22         8
        10        20        10
         8        26         6
        13        20         7
        10        23         7
        10        21         9
         9        25         6
         9        25         6
        10        22         8
        10        23         7
        12        19         9
         8        26         6
        12        19         9
        10        24         6
        10        23         7
        11        22         7
         7        28         5
         9        25         6
        11        20         9
        11        20         9
        12        20         8
        11        22         7
        11        21         8
        10        20        10
        10        22         8
        10        21         9
        10        21         9
        10        22         8
         9        26         5
         9        21        10
        10        20        10
        10        21         9
        10        23         7
         7        28         5
        10        24         6
        10        24         6
        12        19         9
        10        24         6
         8        26         6
         8        26         6
        10        20        10
        11        19        10
        11        21         8
        10        21         9
        10        24         6
        11        21         8
        11        20         9
        12        19         9
        11        20         9
        10        23         7
         9        21        10
        12        19         9
        10        21         9
        10        20        10
         9        25         6
        10        20        10
        10        24         6
         8        27         5
        10        24         6
        10        23         7
        10        21         9
        10        23         7
        10        21         9
        10        22         8
        11        19        10
         9        20        11
         8        26         6
        10        22         8
        12        19         9
        11        20         9
         9        25         6
        11        21         8
         9        21        10
         9        25         6
        11        22         7
        10        24         6
        10        20        10
        10        23         7
         8        27         5
        10        20        10
         9        21        10
        11        23         6
         9        25         6
        11        23         6
         7        28         5
        11        22         7
        11        20         9
        10        23         7
        11        19        10
         9        26         5
        12        21         7
        11        21         8
        11        22         7
        10        21         9
         9        25         6
        12        19         9
        10        24         6
        11        21         8
        11        22         7
        11        20         9
        10        20        10
        11        20         9
        12        19         9
        10        24         6
         9        25         6
        12        21         7
         9        23         8
        12        21         7
        10        20        10
         8        27         5
         9        25         6
        10        21         9
        10        24         6
        12        21         7
        10        23         7
        11        22         7
         9        24         7
        12        21         7
         8        26         6
        11        20         9
        11        19        10
        11        22         7
        11        20         9
        10        21         9
         8        26         6
        10        22         8
        10        21         9
        11        23         6
         8        27         5
         8        27         5
        11        20         9
        11        23         6
        11        20         9
        12        21         7
        10        24         6
        11        22         7
        10        21         9
        11        22         7
        10        22         8
         9        21        10
        11        20         9
        10        21         9
        11        22         7
        11        22         7
        10        21         9
        10        24         6
        10        21         9
        11        23         6
        10        21         9
        10        22         8
        11        20         9
        10        23         7
        10        22         8
        11        22         7
        10        22         8
        10        20        10
        12        20         8
         9        21        10
        11        20         9
        12        21         7
        11        20         9
        10        24         6
        11        22         7
         9        25         6
        11        22         7
        11        19        10
        11        22         7
        10        21         9
        12        21         7
         9        24         7
        11        20         9
        11        20         9
         9        25         6
        11        20         9
        10        21         9
        11        21         8
        11        20         9
        10        23         7
        10        20        10
         9        21        10
        11        20         9
        10        20        10
        11        21         8
         9        21        10
        11        19        10
        10        23         7
        11        20         9
         9        21        10
        10        20        10
        10        24         6
        12        21         7
        11        22         7
        11        23         6
        11        20         9
        10        20        10
        11        20         9
        11        21         8
        10        24         6
        11        20         9
        10        20        10
        12        19         9
        11        22         7
         9        25         6
        10        21         9
        10        22         8
        12        21         7
        11        20         9
         8        27         5
        11        19        10
        10        24         6
        10        20        10
        11        20         9
         9        25         6
        11        20         9
        10        24         6
        12        21         7
        10        21         9
         9        24         7
         7        27         6
        12        21         7
        12        21         7
        12        21         7
         9        25         6
        12        21         7
        10        24         6
         9        20        11
        12        21         7
        10        23         7
        10        22         8
         9        22         9
        10        24         6
        11        22         7
        10        21         9
        11        22         7
        11        20         9
        11        20         9
         9        24         7
        10        21         9
        10        22         8
        11        20         9
        12        21         7
        11        21         8
        12        21         7
        12        21         7
        11        23         6
        11        20         9
        12        21         7
        10        23         7
        10        21         9
        10        24         6
        11        20         9
        11        23         6
         9        25         6
        13        20         7
         9        22         9
        13        20         7
        10        23         7
        11        20         9
        10        20        10
        11        22         7
         9        25         6
         9        21        10
        10        21         9
         9        25         6
        11        22         7
        13        20         7
        11        22         7
        11        23         6
         9        22         9
        10        21         9
        12        20         8
        11        23         6
        11        20         9
        10        21         9
         9        24         7
         9        21        10
        10        23         7
        10        20        10
        11        20         9
         9        21        10
        12        20         8
        10        23         7
         9        21        10
        10        24         6
        11        21         8
        10        24         6
        11        21         8
        10        22         8
         9        25         6
        10        24         6
        11        20         9
        11        22         7
         9        25         6
        11        22         7
        11        20         9
        11        21         8
        10        20        10
        10        24         6
        12        21         7
        11        22         7
        10        20        10
        11        22         7
        10        21         9
        11        22         7
        11        22         7
        11        20         9
        11        21         8
        10        22         8
        12        20         8
        12        21         7
         9        25         6
         9        25         6
        10        24         6
         9        24         7
        10        23         7
        11        20         9
        12        19         9
         8        26         6
        10        20        10
        12        21         7
        10        22         8
        11        23         6
        11        20         9
        10        20        10
        11        20         9
        11        23         6
        11        22         7
         9        25         6
         9        22         9
         9        26         5
        10        20        10
         9        21        10
         8        27         5
         9        25         6
        11        22         7
        10        20        10
         9        24         7
        10        21         9
        10        21         9
         9        25         6
        11        21         8
        10        22         8
         9        21        10
        11        22         7
        11        22         7
        10        24         6
        11        20         9
         8        26         6
        10        24         6
        11        20         9
        11        20         9
        10        23         7
         8        26         6
        10        23         7
         8        26         6
        10        24         6
         9        25         6
        10        23         7
         9        25         6
        10        24         6
        10        24         6
        10        20        10
        11        22         7
        10        21         9
         8        26         6
         7        27         6
        10        22         8
         7        27         6
        10        21         9
        10        20        10
        10        24         6
         9        24         7
        10        20        10
        10        24         6
        10        20        10
        10        24         6
         9        22         9
         9        26         5
        11        21         8
        11        23         6
        11        21         8
         8        26         6
        10        23         7
         8        26         6
        10        20        10
        11        22         7
         9        22         9
        10        21         9
        10        23         7
        10        22         8
        10        21         9
        10        24         6
        11        20         9
        10        20        10
         9        22         9
        11        20         9
         7        28         5
        11        22         7
        11        20         9
         9        25         6
         9        23         8
        11        22         7
        12        19         9
        11        22         7
        11        20         9
        11        20         9
         9        25         6
        10        24         6
        12        20         8
         9        23         8
        10        22         8
        11        20         9
        11        21         8
        11        23         6
         8        27         5
         9        21        10
        10        21         9
        10        24         6
        11        20         9
        11        22         7
        11        20         9
        11        23         6
        13        20         7
         7        28         5
        12        20         8
         8        26         6
        10        21         9
        13        20         7
        11        20         9
         9        24         7
         9        25         6
        11        21         8
         8        26         6
         9        25         6
        12        21         7
        10        24         6
        11        22         7
        12        21         7
        10        21         9
        10        20        10
        11        21         8
         9        21        10
         9        25         6
        11        22         7
        10        24         6
        10        23         7
         9        25         6
        11        22         7
        11        20         9
        11        22         7
         9        24         7
        11        19        10
        10        20        10
        12        21         7
         9        24         7
        10        23         7
         9        21        10
        12        20         8
         8        27         5
        10        23         7
         9        25         6
        11        20         9
        11        20         9
        10        21         9
         9        23         8
        11        19        10
        10        21         9
        11        20         9
         9        25         6
         9        21        10
        11        22         7
         9        25         6
         8        26         6
        10        24         6
        11        20         9
         9        23         8
         9        25         6
        11        20         9
        10        21         9
        10        24         6
        10        22         8
        12        20         8
         9        25         6
        10        20        10
        10        20        10
        10        24         6
        11        19        10
        11        23         6
        11        23         6
        10        20        10
        11        20         9
        10        23         7
        11        21         8
         7        27         6
        10        20        10
        11        21         8
         9        25         6
        10        20        10
        10        22         8
        11        20         9
        10        21         9
         8        26         6
        11        20         9
        10        22         8
        12        21         7
        10        22         8
        10        21         9
        10        24         6
        12        21         7
        10        24         6
        11        22         7
        11        20         9
        10        20        10
         9        25         6
        12        21         7
        10        24         6
         9        25         6
        10        23         7
         7        27         6
        11        20         9
        10        23         7
        11        23         6
        10        21         9
        11        22         7
        11        19        10
        11        19        10
        11        20         9
        12        20         8
        11        20         9
        11        19        10
        10        21         9
        11        22         7
        11        20         9
         9        25         6
        10        24         6
        11        20         9
         9        21        10
        11        20         9
        10        21         9
        11        20         9
        10        23         7
        10        24         6
        10        20        10
        12        21         7
        11        21         8
        11        20         9
         8        27         5
        12        21         7
         9        21        10
         9        21        10
        11        21         8
         9        22         9
        10        23         7
        11        21         8
        10        23         7
         9        24         7
         8        27         5
        11        20         9
        10        20        10
        10        24         6
         9        24         7
         7        27         6
        10        20        10
         9        26         5
        11        22         7
        11        22         7
        11        20         9
        11        21         8
        10        21         9
        11        21         8
        10        20        10
         9        25         6
        10        22         8
        10        21         9
        10        20        10
        11        20         9
         9        26         5
        10        22         8
         8        26         6
        11        19        10
         7        28         5
        11        20         9
         9        25         6
         9        24         7
        11        19        10
         8        26         6
        10        20        10
        11        19        10
        12        20         8
        10        21         9
        10        21         9
         9        25         6
        12        21         7
         9        25         6
        11        19        10
        10        20        10
        10        23         7
        10        20        10
        12        20         8
         9        25         6
        10        24         6
        10        24         6
         8        26         6
        10        22         8
        10        21         9
        10        20        10
        12        21         7
        12        19         9
        10        20        10
        10        20        10
         9        21        10
        10        20        10
        10        22         8
         8        26         6
        11        20         9
        12        21         7
        11        20         9
        11        20         9
        10        23         7
        11        22         7
         9        21        10
         9        21        10
        10        21         9
        12        21         7
        11        22         7
        10        24         6
        10        22         8
         9        25         6
        12        21         7
        10        25         5
        12        21         7
        10        21         9
        11        20         9
        11        20         9
        11        21         8
        11        20         9
        11        22         7
        10        23         7
        10        20        10
         8        27         5
        11        20         9
         9        22         9
        12        21         7
        11        20         9
        12        21         7
        11        20         9
         9        20        11
        12        21         7
         8        26         6
        11        22         7
        10        21         9
        10        20        10
        10        20        10
        11        22         7
         9        21        10
         6        27         7
        11        20         9
        11        23         6
        12        21         7
         7        28         5
        11        22         7
        10        21         9
         7        27         6
        11        22         7
        11        20         9
         9        24         7
         7        28         5
        10        21         9
        11        20         9
        10        21         9
        11        20         9
         9        23         8
        11        19        10
        11        19        10
         7        27         6
        12        21         7
         9        25         6
        11        21         8
        10        23         7
        11        20         9
        11        20         9
        11        21         8
         9        25         6
        11        22         7
         9        21        10
        12        19         9
        10        20        10
        11        20         9
        11        22         7
        12        22         6
        11        21         8
        10        22         8
        11        21         8
         9        21        10
        11        22         7
        10        24         6
        12        21         7
        10        21         9
        12        19         9
        12        21         7
         9        25         6
        11        20         9
         9        25         6
        10        20        10
        11        22         7
         8        26         6
         9        21        10
        10        24         6
         9        25         6
         8        27         5
         9        25         6
        11        20         9
        11        21         8
        11        21         8
        10        22         8
        10        23         7
        10        24         6
        10        23         7
        10        24         6
        12        21         7
        11        22         7
        10        22         8
        10        20        10
        10        20        10
         9        24         7
        10        20        10
        10        21         9
        12        19         9
        12        21         7
        10        24         6
        10        22         8
        10        24         6
        10        23         7
        10        20        10
        10        22         8
        11        20         9
         8        26         6
         9        21        10
        11        22         7
         5        29         6
        11        23         6
         9        25         6
        10        24         6
        12        22         6
         9        25         6
        11        20         9
        12        21         7
        10        20        10
        10        20        10
        11        23         6
        12        21         7
        10        21         9
        13        20         7
        10        21         9
         9        25         6
        12        21         7
        10        20        10
        11        20         9
        11        21         8
        12        20         8
         7        27         6
         9        21        10
         8        26         6
         8        27         5
        11        22         7
        11        22         7
         9        25         6
         9        26         5
         7        28         5
        10        20        10
        10        24         6
        11        19        10
         7        28         5
        10        23         7
         9        25         6
        10        21         9
         8        26         6
        10        21         9
        11        20         9
         9        22         9
        11        21         8
        11        21         8
        10        20        10
        11        20         9
        11        20         9
        11        22         7
        10        20        10
        11        22         7
        12        21         7
        11        22         7
        10        23         7
        10        21         9
        10        20        10
         9        25         6
        10        21         9
         8        26         6
        10        20        10
        10        21         9
        11        20         9
        11        20         9
        10        20        10
        11        22         7
         9        24         7
         7        27         6
         9        21        10
        10        21         9
        10        20        10
        11        21         8
        11        21         8
        10        23         7
        12        19         9
        10        20        10
        11        21         8
        11        22         7
         9        25         6
         9        25         6
        12        21         7
        12        21         7
        11        19        10
        11        20         9
        13        20         7
        10        23         7
        11        22         7
        11        20         9
        10        22         8
        10        24         6
         8        27         5
        10        24         6
        10        20        10
        10        20        10
        10        24         6
        11        20         9
         9        25         6
        12        21         7
         9        21        10
        11        20         9
        10        20        10
         7        28         5
        11        22         7
         9        25         6
        10        21         9
        10        22         8
        12        20         8
        11        21         8
         8        27         5
        10        21         9
        10        22         8
        12        21         7
        11        21         8
        10        22         8
         7        27         6
         9        26         5
         9        25         6
        11        22         7
        12        21         7
        11        21         8
        11        20         9
        10        23         7
        12        21         7
         9        25         6
        11        20         9
         9        25         6
        10        20        10
        12        21         7
         9        23         8
         9        24         7
        11        21         8
        10        23         7
        11        21         8
         7        27         6
        11        22         7
        12        21         7
        12        21         7
        11        21         8
        11        21         8
        11        21         8
         9        21        10
        12        21         7
        12        21         7
        10        21         9
         8        26         6
        11        20         9
         7        26         7
        11        22         7
        11        21         8
        12        20         8
        10        24         6
        11        23         6
        10        24         6
        11        20         9
        10        21         9
        10        21         9
        11        20         9
        11        21         8
        10        25         5
         9        21        10
        10        24         6
        11        22         7
         8        26         6
        10        20        10
        11        22         7
         9        20        11
        10        20        10
         9        25         6
        11        20         9
        10        21         9
        13        20         7
         9        25         6
        10        24         6
        11        20         9
        11        21         8
        11        20         9
        12        19         9
        10        20        10
        11        20         9
        11        21         8
        11        22         7
        11        20         9
        11        21         8
        11        20         9
         9        25         6
        11        21         8
        12        21         7
        10        20        10
         9        25         6
         9        21        10
         8        26         6
        10        22         8
        12        19         9
        10        24         6
        12        19         9
         9        25         6
        12        19         9
         9        25         6
        10        23         7
        10        24         6
         9        25         6
        12        21         7
        11        22         7
        11        21         8
        11        21         8
         9        24         7
        10        20        10
        11        22         7
         9        25         6
         8        26         6
        11        22         7
        10        24         6
         9        24         7
        10        24         6
        10        21         9
        10        21         9
        10        24         6
        10        21         9
        11        19        10
        11        23         6
         7        28         5
         7        28         5
        11        22         7
        12        19         9
        11        20         9
        10        20        10
        11        21         8
        12        21         7
        11        22         7
        12        21         7
        10        24         6
         7        27         6
        11        23         6
        11        20         9
         9        26         5
        10        20        10
        11        22         7
        10        20        10
        13        20         7
         9        21        10
        11        22         7
        10        21         9
         9        25         6
        11        22         7
        10        20        10
         9        25         6
        11        22         7
        10        23         7
        11        21         8
         8        26         6
        10        24         6
         9        25         6
         9        25         6
        10        21         9
        11        20         9
        10        24         6
         8        26         6
         9        26         5
        10        21         9
        11        20         9
        10        24         6
        11        19        10
        11        22         7
        11        21         8
        10        21         9
        11        22         7
        10        23         7
         8        26         6
        12        20         8
        12        21         7
        11        20         9
        11        20         9
        10        22         8
        11        22         7
        11        22         7
        11        21         8
         7        27         6
        10        21         9
        12        21         7
         9        25         6
        11        20         9
        11        22         7
        12        21         7
        11        21         8
        10        21         9
        10        22         8
        10        21         9
         9        21        10
        11        20         9
         9        21        10
        11        21         8
        12        21         7
        11        20         9
         9        25         6
        11        21         8
        11        22         7
        12        21         7
        11        22         7
        13        20         7
        12        20         8
         9        25         6
        11        21         8
        10        24         6
         9        24         7
        10        24         6
        10        23         7
         9        25         6
        11        21         8
        10        22         8
        11        20         9
        12        21         7
        10        22         8
        11        22         7
        10        22         8
        10        23         7
        11        21         8
        11        20         9
        10        24         6
        10        20        10
        11        21         8
        12        21         7
        10        24         6
        10        21         9
         9        25         6
        10        23         7
         9        24         7
        11        20         9
        11        19        10
         9        25         6
        12        21         7
         9        21        10
        11        22         7
        10        21         9
        12        21         7
        12        21         7
         8        26         6
         7        28         5
        10        20        10
        10        20        10
        11        20         9
        10        24         6
        12        21         7
         9        25         6
         9        25         6
        10        20        10
         8        26         6
         8        26         6
         9        22         9
         9        24         7
        11        20         9
        11        20         9
        10        21         9
        11        20         9
         9        25         6
         7        28         5
        10        23         7
         8        26         6
        11        21         8
        10        20        10
        10        21         9
         9        25         6
        12        21         7
         9        25         6
        10        24         6
         9        21        10
        10        21         9
        11        20         9
        11        21         8
        11        21         8
        11        22         7
        11        22         7
         9        24         7
         9        25         6
        10        25         5
         8        26         6
        10        20        10
        10        20        10
         9        25         6
         9        25         6
        11        20         9
        10        21         9
        10        20        10
        11        20         9
        10        24         6
         9        22         9
        12        21         7
         9        25         6
        12        21         7
        11        19        10
        11        20         9
        11        22         7
        11        20         9
        12        19         9
        10        21         9
         9        25         6
        11        22         7
         9        21        10
        10        21         9
         9        21        10
        12        19         9
        11        23         6
        11        22         7
        10        20        10
        12        21         7
        12        20         8
        10        23         7
        11        20         9
        12        21         7
        10        24         6
        11        20         9
         9        21        10
        10        23         7
        13        20         7
        11        22         7
        11        19        10
        10        22         8
        10        21         9
         9        25         6
        10        22         8
         9        22         9
        12        19         9
         9        26         5
        12        19         9
         9        22         9
        10        22         8
        10        20        10
        10        23         7
        10        20        10
        11        22         7
         9        21        10
        11        20         9
        11        23         6
         8        26         6
        11        20         9
        10        20        10
        11        20         9
        11        23         6
        10        21         9
        11        20         9
        10        24         6
        11        20         9
        10        22         8
         8        26         6
        10        20        10
        11        20         9
        10        23         7
        10        24         6
        10        25         5
         9        25         6
        10        23         7
        12        21         7
        11        22         7
        12        21         7
        11        20         9
        11        21         8
        11        23         6
        12        21         7
         9        25         6
        11        20         9
        12        21         7
