choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       178       239       154       214       253       256       271       272       233       236       229       245       231       251       268       196       173       174       257       201       189       152       150       240       227       209       153       130       217       129       260       235       230       155       222       156       243       168       187       250
       178       239       154       145       217       173       174       130       152       201       214       150       257       245       189       240       129       153       229       155       168       110       227       162       147       231       156       196       187       260       114       163       237       172       200       222       136       203       219       238
       178       239       154       214       173       217       130       174       129       152       201       150       240       257       189       245       153       229       231       233       196       227       236       260       155       209       235       222       168       145       156       162       187       110       147       163       114       172       237       200
       178       239       154       214       253       229       173       245       174       257       233       189       231       201       196       152       150       240       217       130       129       153       155       227       145       110       168       147       162       156       187       114       163       260       237       222       172       209       203       136
       178       239       154       145       217       173       174       130       152       201       214       245       229       257       150       129       189       240       231       153       196       227       155       233       260       236       209       235       222       168       162       110       147       156       187       114       163       237       200       172
       178       239       154       214       173       217       145       130       129       152       174       201       150       257       240       189       153       245       155       229       231       227       168       110       147       162       156       196       187       114       163       237       260       222       172       200       136       219       203       238
       178       239       121       145       154       173       174       217       130       152       201       214       150       257       245       189       229       240       153       231       129       196       155       168       227       162       233       260       156       222       110       187       209       236       235       251       243       230       172       147
       178        34       117       121       145       239       154       173       174       214       152       201       245       150       257       217       189       229       231       233       236       196       227       240       209       251       235       253       260       230       268       153       222       250       243       155       210       263       194       130
       178       239       121       145       154       173       217       110       130       129       152       150       174       201       240       153       189       257       214       245       229       231       233       196       227       155       260       168       209       156       222       236       187       162       235       251       243       172       230       194
       178       239       154       145       217       173       174       130       152       201       129       150       240       214       257       189       245       229       231       233       236       196       227       253       251       209       260       235       230       268       250       222       153       243       155       156       187       210       194       263
       178       239       154       145       217       173       174       130       152       201       214       150       257       245       189       129       240       153       155       229       168       110       147       162       156       227       187       196       231       114       260       163       222       237       172       200       136        89       219       203
       178       239       154       214       173       217       130       145       129       152       174       150       201       110       240       153       189       257       168       155       245       147       162       229       156       114       187       227       163       231       237       200       172       196       136       222       260       203       219       233
       178       239       154       214       253       256       233       229       173       245       174       152       217       130       201       150       129       240       257       189       153       145       155       110       168       147       162       227       231       196       156       114       187       163       237       172       260       200       136       222
       178       239       154       145       217       110       130       129       173       152       150       201       147       174       240       189       153       257       214       245       229       155       231       196       233       227       260       168       209       236       222       156       187       162       235       251       230       243       250       268
       178       239       121       145       154       173       174       214       245       201       152       150       217       130       129       240       189       110       153       147       257       168       162       155       114        89       163       156       187       200       237       197       172       227       229       231       196       136       219       115
       178       239       154       214       173       217       130       174       129       145       110       121       147        89       152       150       201       162       153       240       168       189       257       155       114       156       245       163       187       227       229       237       231       196       260       222       233       172       209       136
       178       239       154       214       173       217       145       121       110       129       130       147       152        89       150       162       201       153       240       174       168       189       257       155       114       163       197       156       200       187       237       115       136       123        93       172       219        92        69       158
       178       239       154       214       173       217       145       130       129       110       121       147       152       150       201       153       162       240        89       114       197       168       174       155       189       163       257       200       123       156       187       237       115        93       136        92       219       172       245       238
       178       239       154       214       173       217       130       145       110       129       152       147       150       201       174       240       121       153       162       168       189       257       155       114       163        89       156       197       200       187       123       237       136       172       115       219       245        93        92       238
       178       239       154       214       253       229       233       256       245       173       174       152       201       257       189       231       196       227       236       251       240       235       150       209       260       230       268       153       222       243       250       155       130       210       263       129       156       194       252       187
       178       239       154       214       173       217       130       174       201       245       152       257       150       189       229       240       129       145       153       110       147       168       162       155       156       114       163       187        89       121       200       197       123       237        93       115       136       172       219        92
       178       239       154       214       173       174       229       245       152       217       130       201       129       150       240       257       189       153       155       231       227       145       168       196       233       162       260       110       156       187       222       209       236       235       147       172       243       237       251       163
       178       239       154       214       173       217       130       174       129       152       201       150       145       240       257       189       245       229       153       155       110       168       147       162       156       114       187       227       163       237       172       200       136       231        89       196       197       219       222       121
       178       239       121        34       117       145       110       217       154       130       129       173       152       150       174       201       240       153       147       189       168       257       155       214       245       162       229       227       156       187       196       231       114       260       163       237       172       200       136       222
       178       239       154       214       173       174       217       152       201       245       150       257       229       189       240       130       129       145       153       110       147       168       162       155       114       156       187       163       227       231       237       200       172        89       136       196       222       260       203       209
       178       239       154       214       253       229       233       245       236       231       173       174       201       257       152       189       150       196       240       227       130       153       217       260       129       155       209       235       222       251       156       230       243       268       187       250       168       162       194       145
       178        34       117       121       145       239       154       217       110       129       130       173       152       150       147       201       153       162       240       174       114       168       189       257       155       214       245       229       156       187       163       237       227       231       172       200       136       196        89       219
       178       239       121        34       117       145        54        89       110        69        49       158       147       129       217       130       114       154       150       152       173       162       201       153       240       168       174       197       163       155       189       257       156       200       187       237       214       136       245       172
       178        34       117       121       145       239       110       217       154       129       130       147       173       152       150        89       162       201       240       174       153       189       257       168       155       114       214       156       163       245       187       237       227       200       229       172       136       197       219       231
       178       239       121       145        89       110       217       154       130       173       152       174       214       245       229       233       231       236       257       196       189       201       150       240       129       153       168       155       147       162       156       187       227       114       163       237       172       260       200       222
       178       239       121       145       154       173       174       214       152       201       245       150       257       229       189       217       130       129       240       153       155       231       168       227       196       233       260       162       110       147       156       187       163       222       209       114       172       237       243       236
       178       239       154       214       173       174       217       152       201       245       150       257       229       189       231       233       196       240       227       236       153       130       129       155       168       145       110       162       156       260       147       187       114       222       163       237       172       200       136       203
       178       239       121       145        89       110       217       129       130       154       173       152       150       174       201       147       240       153       189       257       214       245       155       229       168       162       114       156       187       163       237       200       172       227       136       197       231       219       196       222
       178       239       154       145       217       173       130       129       110       152       150       147       201       174       240       153       189       168       257       162       114       121        89       155       163       197       200       156       187       237       136       123       115        93       172       219        92        69       158       245
       178        34       117       121       145       239       154       217       130       110       129       173       152       150       174       201       240       153       189       214       257       245       155       168       229       162       227       147       156       187       114       196       231       260       233       222       209       236       172       237
       178       239       154       214       173       217       130       174       201       245       152       257       229       233       189       150       240       231       196       129       153       155       227       260       209       236       222       235       168       156       145       187       162       251       243       230       172       110       147       237
       178       239       121       145       154       173       174       214       152       201       217       130       129       150       240       257       189       245       229       153       155       231       168       110       147       162       227       156       187       114       163       237       196       172       200       136       222       260       203       209
       178       239       154       214       173       174       229       245       152       201       217       150       257       189       231       240       196       233       227       236       153       260       130       129       209       235       155       222       251       230       156       168       145       162       110       147       187       172       237       163
       178       239       154       214       173       217       145       130       129       110       152       147       150       201       174       240       153       189       257       245       155       229       231       196       227       168       162       233       156       187       260       222       209       236       172       243       163       114       237       203
       178       239       154       214       173       174       229       245       152       217       130       201       129       150       240       257       189       145       153       155       168       227       231       196       110       162       147       156       187       260       222       233       209       172       236       163       237       243       235       194
       178       239       154       214       253       229       233       256       245       173       236       231       196       251       174       235       257       189       201       152       227       150       240       209       260       230       153       130       155       222       129       217       168       156       187       243       250       162       194       268
       178       239       121        34       117       145       110       217        89       129       147       130       154       114       150        69       152       162       173       153       201       240       174       168       189       155       257       163       156       197       187       200       237       136       214       245       172       227       229       231
       178       239       154       214       253       229       233       245       236       173       231       174       196       257       251       256       235       189       227       209       268       230       260       252       250       201       240       152       150       153       222       130       217       129       155       156       168       243       187       194
       178       239       154       214       173       174       217       152       130       129       201       150       257       245       229       233       231       189       196       240       153       155       227       145       168       162       260       156       209       236       222       187       235       251       230       243       253       268       250       194
       178       239       121        34       117       145        54        69        89       110       147       129       217       130       154       150       152       173       162       201       240       174       153       168       189       257       155       114       214       156       163       187       200       197       245       237       136       172       219       227
       178       239       154       214       253       256       233       236       229       245       231       251       196       235       268       230       173       257       227       209       272       189       174       252       260       201       240       250       152       243       150       222       153       155       130       129       217       168       156       187
       178       239       154       214       173       217       130       174       201       152       150       129       145       240       257       189       153       245       155       110       168       162       229       147       156       114       187       227       231       196       260       163       222       172       237       233       136       203       209       243
       178       239       154       145       217       173       174       130       152       201       129       150       240       153       110       189       257       147       168       214       245       229       155       227       162       231       156       196       187       114       163       260       222       237       172       233       136       209       200       203
       178       239       154       214       173       174       229       245       233       257       152       217       201       150       189       130       240       129       153       145       110       155       168       227       162       147       156       114       187       163       237       200        89       172       197       136       219       231       121       196
       178       239       154       214       253       256       233       229       173       245       236       231       174       257       196       251       189       201       227       235       152       240       150       209       260       153       230       222       268       155       243       250       210       263       252       234       194       244       156       272
       178       239       121       145       154       110       217       129       130       147        89       150       152       114        69       162       197       173       153       240       201       168       174       189       155       257       163       156       187       200       214       237       245       136       172       115       219       227        93       123
       178       239       154       214       173       217       130       145       129       110       152       147       150       201       174       240       153       162       168       189       257       155       114       163       121        89       156       187       197       200       237       136       123       115       172        93       219        92        69       158
       178       239       121       145       154       173       174       217       130       129       152       150       201       110       240       153       189       214       257       245       155       168       147       162       156       114       187       229       227       163       237       231       196       172       200       260       136       222       219       203
       178       239       121       145       154       173       174       214       152       201       217       130       150       257       245       189       229       240       153       231       233       196       227       236       260       209       129       155       222       168       235       156       251       187       243       230       250       162       172       110
       178       239       154       214       253       229       173       217       145       130       129       152       174       201       257       245       150       189       240       153       231       196       155       168       227       110       147       162       156       114       187       163       237       200        89       121       197       172       136       219
       178       239       154       214       173       217       130       174       129       152       145       110       150       201       240       153       189       257       147       168       155       162       245       229       156       227       187       114       163       231       237       200        89       172       121       197       136       219       196       115
       178       239       121       145       154       173       174       214       152       201       245       150       257       217       189       130       129       110       240       153       147       168       162       155       114       156       187       163       227       229       237       231       196       172       260       222       200       136       233       203
       178       239       154       214       173       217       130       145       129       152       174       150       201       110       240       153       147       189       168       162       257       155       114       156       245       229       187       227       163       237       200       172       231       196       136        89       222       260       203       219
       178       239       154       214       253       229       233       256       245       236       231       173       196       251       257       174       201       189       152       150       240       153       227       130       217       129       260       155       168       145       156       209       222       235       187       243       162       110       147       172
       178       239       154       214       173       217       130       145       129       110       152       147       150       201       162       240       174       153       189       168       257       155       245       114       156       163       187       227       229       237       231       196       260       222       233       209       172       236       235       251
       178       239       154       145       217       173       174       130       152       201       214       245       150       129       257       240       189       153       155       229       168       110       227       231       196       162       233       156       147       187       260       163       114       237       222       172       200       136       203       219
       178       239       154       214       253       256       233       236       271       229       272       245       231       251       173       196       235       257       268       174       189       201       152       150       240       130       217       153       227       129       155       260       209       222       156       230       168       187       162       145
       178       239       154       145       121       110       217       130       173       129       152       150       147       201       174       240       153       189       257       168       155       214       245       229       162       227       231       196       156       233       260       222       209       187       172       236       237       163       114       203
       178       239       121       145       154       173       217       110       130       129       152       150       174       201       240       214       245       257       189       153       229       155       168       162       227       147       231       156       196       187       260       233       222       209       236       235       251       230       243       172
       178       239       154       214       173       174       229       245       152       201       217       150       130       129       240       257       189       153       145       155       110       168       147       162       227       156       187       114       163       200       237       172        89       136       197       231       196       260       222       233
       178       239       154       214       173       217       130       145       110       129       152       150       201       174       240       153       189       257       245       155       168       229       162       147       156       227       187       231       114       163       200        89       121       237       197       172       136       115       219        93
       178       239       154       214       173       217       130       174       201       245       152       257       229       189       150       129       240       153       155       145       168       110       147       162       156       187       227       114       163       237       172       200       231       136       196       260       222       219       203        89
       178       239       154       214       173       217       130       145       129       152       174       201       150       240       257       189       110       153       168       245       155       147       162       156       114       163       187       200       237       227       172        89       197       136       229       121       219       231       115       196
       178       239       154       214       253       229       173       245       174       152       217       145       130       129       150       110       201       240       189       153       257       155       168       147       162       156       227       187       196       114       163       231       237       260       222       172       136       233       209       243
       178       239       154       145       217       173       130       129       152       174       201       214       245       257       229       233       189       231       196       150       240       227       236       209       251       235       260       153       155       222       230       243       156       168       187       250       268       253       210       194
       178       239       121        34       117       145       110       217        89       129       154       130       173       147       152       150       162       114        69       197       153       240       123       168       201       163       200       155       189       174       257       156       187       237        93       115       136       172        92       219
       178       239       154       214       253       229       173       245       174       257       233       189       231       201       196       236       227       251       235       152       209       230       240       260       268       150       222       250       153       243       155       210       252       263       194       234       130       156       129       217
       178       239       154       214       173       174       229       245       152       217       130       201       150       257       189       240       231       233       196       129       153       155       145       168       110       147       162       156       114       187       163       200       237       227       172       136       222       260       203       219
       178       239       154       214       173       217       130       174       201       152       129       150       145       240       257       189       153       110       155       245       168       162       229       147       156       114       187       163       227       237       172       200       136        89       197       219       231       121       196       115
       178       239       121       145       154       173       174       214       245       201       152       150       257       229       189       217       240       130       129       153       110       155       168       147       162       156       227       231       196       187       260       233       222       209       236       235       251       243       172       237
       178       239       121       145       154       173       174       217       130       152       201       214       245       257       229       233       189       231       150       240       196       227       236       153       129       155       168       260       156       162       187       222       209       110       147       235       243       172       251       237
       178       239       154       214       173       174       217       152       201       130       150       257       245       229       233       231       196       189       240       227       153       129       260       155       168       145       156       162       110       187       222       209       147       236       235       172       243       237       251       163
       178       239       154       214       173       217       130       174       129       152       145       150       110       201       240       147       153       189       168       257       155       162       245       229       231       196       227       233       260       156       187       163       222       114       237       172       209       243       236       235
       178       239       154       145       217       110       130       129       121       147        89       150       173       152       201       240       174       153       189       257       214       168       162       155       114       156       245       163       187       197       200       237       123       115        93       136        92       172       219        69
       178       239       121       145       154       173       217       130       129       152       174       214       245       201       257       150       240       189       229       153       110       155       168       147       162       114       156       187       227       196       231       163       237       260       172       222       200       136       203       209
       178       239       121       145       154       173       217       130       129       152       174       150       201       110       240       189       153       147       257       168       162       155       214       114       156       245       163       187       229       227       231       196       237       260       172       222       136       203       233       209
       178       239       154       214       253       229       173       245       174       152       201       217       150       130       257       189       240       129       153       155       231       227       145       168       196       260       162       156       233       209       187       222       236       235       251       230       243       250       268       194
       178       239       121       145       154       173       217       110        89       129       147       130       150       114       152       162       153       201       240       174       189       257       168       155       214       156       163       187       245       227       200       237       229       172       197       136       219       231       196       115
       178       239       121       145       154       110       217       130       129       173       152       147       150        89       162       201       240       153       174       168       114       189       257       155       214       156       163       187       245       227       229       237       231       172       196       200       136       197       219       222
       178       239       154       214       253       256       233       229       173       217       174       130       152       129       150       201       257       189       240       145       110       153       147       168       155       245       162       156       227       187       196       114       163       231       237       260       172       222       200       136
       178       239       154       145       217       110       121       129       130       147       173       152       150       201       153       162       240       174       114       168       189        89       155       257       163       156       187       200       214       245       229       227       231       196       260       222       237       172       233       209
       178       239       121       145       154       173       174       214       152       201       245       229       233       257       231       189       196       236       253       227       240       150       153       130       217       260       209       129       155       235       251       230       268       222       243       250       210       156       187       194
       178       239       154       214       173       174       229       245       152       217       130       201       150       257       189       129       240       145       153       155       168       227       110       231       162       196       156       147       114       187       163       260       222       237       172       200       136       203       233       209
       178       239       154       214       173       217       130       174       129       152       145       150       201       110       240       153       189       257       155       147       168       162       245       156       229       187       227       114       163       231       196       237       172       260       222       136       200       203       219       238
       178        34       117       121       145       239       110        89       129       217       147       130       154       150       173       152       114       162       153       201       240       174       168       189       257       155       214       245       156       163       187       200       237       197       172       136       219       115       227       229
       178       239       154       214       173       217       130       174       201       245       229       257       152       150       129       189       240       153       145       155       110       168       147       162       227       231       196       156       260       233       209       236       222       235       187       172       243       237       163       251
       178       239       121       145       154       173       174       217       130       152       201       214       150       129       240       257       189       245       153       155       110       168       147       162       114       156       163       187       200       237       227       229       172        89       136       231       196       222       260       203
       178       239       154       214       173       174       217       145       130       129       152       150       110       201       147       240       153       189       257       168       155       162       245       156       114       163       187       200       237        89       172       121       197       136       227       229       219       115       238       222
       178       239       154       145       217       110       130       129       173       152       150       174       201       240       147       153       121       162       168       114       189       257       155       214       156       245       163       187        89       200       237       197       172       227       229       136       231       219       196       115
       178       239       121       145       154       173       174       214       245       201       152       150       217       130       129       240       189       257       153       155       168       229       110       162       227       147       231       196       156       187       260       233       209       236       235       251       230       253       268       222
       178       239       154       214       253       256       271       272       284       236       233       229       245       231       173       174       257       201       189       152       150       217       130       129       240       145       153       110       155       168       147       162       227       156       187       196       114       163       200       237
       178       239       154       214       253       229       233       245       173       174       217       152       201       130       150       129       257       240       189       153       145       155       227       168       110       231       196       260       209       156       222       236       187       235       162       147       172       163       237       243
       178       239       121       145       154       173       174       217       130       152       129       150       201       214       240       257       189       153       110       147       162       168       114       155       163       156       187       245       200       237       227        89       172       229       136       231       196       260       222       233
       178       239       154       214       173       217       130       145       129       152       150       201       174       110       147       240       153       189       162       168       114       121        89       155       163       197       257       200       156       123        93       187       115        92       237       136       219       172        69       158
       178       239       154       214       173       174       229       245       152       201       257       150       189       231       233       236       253       196       251       227       235       268       209       240       260       153       130       217       129       155       222       230       156       243       168       187       250       162       194       172
       178       239       154       214       173       217       130       174       201       245       152       257       229       189       150       240       129       153       155       231       196       227       168       145       110       162       156       260       147       187       233       222       114       163       172       209       237       203       136       200
       178       239       154       214       173       217       130       174       129       152       201       150       257       245       189       229       231       240       153       196       227       233       155       260       236       209       251       235       222       230       243       156       268       253       250       187       210       263       194       234
       178       239       154       214       173       174       229       245       152       201       257       150       189       231       233       196       227       240       130       153       217       129       236       209       260       235       251       155       230       222       243       268       253       250       156       210       263       187       194       252
       178       239       154       214       173       174       229       253       245       257       233       201       231       236       196       189       152       150       240       227       130       153       217       129       155       260       168       145       162       156       187       222       110       209       147       172       237       163       114       243
       178       239       154       214       253       229       173       245       233       236       256       231       196       174       257       189       251       235       268       227       209       230       260       201       240       152       150       250       222       243       252       234       210       263       153       194       155       244       156       187
       178       239       154       214       253       229       233       256       245       173       236       231       196       251       235       268       272       230       227       209       252       257       189       174       250       260       201       240       152       150       243       222       153       155       210       263       194       130       156       234
       178       239       154       214       253       229       233       245       173       174       231       236       251       196       257       189       201       227       152       240       150       153       209       235       260       230       268       222       243       250       252       210       155       263       130       129       217       168       156       187
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       129       240       229       231       153       155       227       145       168       110       147       162       156       187       196       260       114       163       222       233       172       237       209       203       136       200
       178       239       154       145       217       173       174       214       245       229       253       233       231       257       201       189       152       150       240       130       196       227       153       236       209       251       235       260       129       155       168       162       110       147       156       114       187       163       237       172
       178       239       121        34       117       145       110       217        89        54       147       129       130       154       152       173       150       201       240       153       162       174       189       257       168       214       155       245       156       114       163       187       200       197       237       136       172       219       227       115
       178       239       154       214       173       217       130       145       129       152       174       201       150       257       189       245       240       229       153       155       168       110       227       231       196       260       162       156       233       209       187       147       222       163       114       172       237       203       243       236
       178       239       154       214       253       256       233       229       245       236       231       173       174       152       201       257       150       189       217       240       130       129       153       145       110       147       168       155       162       227       196       156       187       260       163       114       237       172       200       136
       178        34       117       121       145       239       154       173       217       130       152       174       201       214       245       257       150       189       229       240       231       129       153       155       196       227       233       260       209       236       235       251       222       230       268       243       156       168       187       162
